data_dir,C',SB,VV,HH,N
2025-06-21--00h-59m-48s,11.0,6.0,1.0,62.0,80.0
2025-06-21--00h-59m-48s,13.0,4.0,1.0,62.0,80.0
2025-06-21--00h-59m-48s,19.0,7.0,1.0,53.0,80.0
2025-06-21--00h-59m-48s,17.0,8.0,4.0,51.0,80.0
2025-06-21--00h-59m-48s,8.0,5.0,4.0,63.0,80.0
2025-06-21--00h-59m-48s,9.0,11.0,6.0,54.0,80.0
2025-06-21--00h-59m-48s,17.0,7.0,0.0,56.0,80.0
2025-06-21--00h-59m-48s,11.0,6.0,3.0,60.0,80.0
2025-06-21--00h-59m-48s,10.0,7.0,0.0,63.0,80.0
2025-06-21--00h-59m-48s,10.0,5.0,0.0,65.0,80.0
2025-06-21--00h-59m-48s,12.0,5.0,5.0,58.0,80.0
2025-06-21--00h-59m-48s,12.0,8.0,0.0,60.0,80.0
2025-06-21--00h-59m-48s,15.0,10.0,2.0,53.0,80.0
2025-06-21--00h-59m-48s,16.0,6.0,3.0,55.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,0.0,60.0,80.0
2025-06-21--00h-59m-48s,16.0,10.0,0.0,54.0,80.0
2025-06-21--00h-59m-48s,12.0,7.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,14.0,5.0,0.0,61.0,80.0
2025-06-21--00h-59m-48s,12.0,5.0,1.0,62.0,80.0
2025-06-21--00h-59m-48s,16.0,4.0,0.0,60.0,80.0
2025-06-21--00h-59m-48s,10.0,9.0,0.0,61.0,80.0
2025-06-21--00h-59m-48s,18.0,6.0,1.0,55.0,80.0
2025-06-21--00h-59m-48s,11.0,2.0,1.0,66.0,80.0
2025-06-21--00h-59m-48s,12.0,6.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,12.0,6.0,0.0,62.0,80.0
2025-06-21--00h-59m-48s,11.0,4.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,10.0,3.0,3.0,64.0,80.0
2025-06-21--00h-59m-48s,11.0,11.0,1.0,57.0,80.0
2025-06-21--00h-59m-48s,15.0,4.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,9.0,8.0,0.0,63.0,80.0
2025-06-21--00h-59m-48s,14.0,7.0,0.0,59.0,80.0
2025-06-21--00h-59m-48s,13.0,3.0,1.0,63.0,80.0
2025-06-21--00h-59m-48s,8.0,7.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,15.0,5.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,19.0,3.0,3.0,55.0,80.0
2025-06-21--00h-59m-48s,11.0,8.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,9.0,10.0,0.0,61.0,80.0
2025-06-21--00h-59m-48s,13.0,4.0,0.0,63.0,80.0
2025-06-21--00h-59m-48s,13.0,4.0,1.0,62.0,80.0
2025-06-21--00h-59m-48s,15.0,4.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,20.0,3.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,12.0,6.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,15.0,9.0,5.0,51.0,80.0
2025-06-21--00h-59m-48s,14.0,7.0,2.0,57.0,80.0
2025-06-21--00h-59m-48s,12.0,4.0,3.0,61.0,80.0
2025-06-21--00h-59m-48s,14.0,8.0,1.0,57.0,80.0
2025-06-21--00h-59m-48s,14.0,2.0,0.0,64.0,80.0
2025-06-21--00h-59m-48s,17.0,6.0,3.0,54.0,80.0
2025-06-21--00h-59m-48s,14.0,9.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,13.0,5.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,14.0,5.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,19.0,4.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,9.0,5.0,4.0,62.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,3.0,59.0,80.0
2025-06-21--00h-59m-48s,15.0,5.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,11.0,4.0,6.0,59.0,80.0
2025-06-21--00h-59m-48s,18.0,9.0,1.0,52.0,80.0
2025-06-21--00h-59m-48s,9.0,8.0,2.0,61.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,3.0,57.0,80.0
2025-06-21--00h-59m-48s,9.0,10.0,0.0,61.0,80.0
2025-06-21--00h-59m-48s,25.0,2.0,1.0,52.0,80.0
2025-06-21--00h-59m-48s,10.0,6.0,2.0,62.0,80.0
2025-06-21--00h-59m-48s,11.0,7.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,15.0,8.0,0.0,57.0,80.0
2025-06-21--00h-59m-48s,13.0,4.0,2.0,61.0,80.0
2025-06-21--00h-59m-48s,18.0,8.0,1.0,53.0,80.0
2025-06-21--00h-59m-48s,17.0,9.0,2.0,52.0,80.0
2025-06-21--00h-59m-48s,13.0,6.0,0.0,61.0,80.0
2025-06-21--00h-59m-48s,6.0,8.0,1.0,65.0,80.0
2025-06-21--00h-59m-48s,12.0,5.0,0.0,63.0,80.0
2025-06-21--00h-59m-48s,14.0,1.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,11.0,6.0,1.0,62.0,80.0
2025-06-21--00h-59m-48s,15.0,7.0,0.0,58.0,80.0
2025-06-21--00h-59m-48s,8.0,7.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,21.0,7.0,3.0,49.0,80.0
2025-06-21--00h-59m-48s,16.0,3.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,7.0,7.0,1.0,65.0,80.0
2025-06-21--00h-59m-48s,12.0,4.0,1.0,63.0,80.0
2025-06-21--00h-59m-48s,15.0,8.0,0.0,57.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,13.0,5.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,12.0,7.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,16.0,7.0,3.0,54.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,13.0,10.0,1.0,56.0,80.0
2025-06-21--00h-59m-48s,18.0,10.0,1.0,51.0,80.0
2025-06-21--00h-59m-48s,17.0,6.0,0.0,57.0,80.0
2025-06-21--00h-59m-48s,16.0,6.0,1.0,57.0,80.0
2025-06-21--00h-59m-48s,10.0,5.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,4.0,5.0,3.0,68.0,80.0
2025-06-21--00h-59m-48s,10.0,4.0,4.0,62.0,80.0
2025-06-21--00h-59m-48s,11.0,8.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,16.0,4.0,4.0,56.0,80.0
2025-06-21--00h-59m-48s,13.0,10.0,1.0,56.0,80.0
2025-06-21--00h-59m-48s,14.0,11.0,3.0,52.0,80.0
2025-06-21--00h-59m-48s,13.0,7.0,3.0,57.0,80.0
2025-06-21--00h-59m-48s,16.0,9.0,1.0,54.0,80.0
2025-06-21--00h-59m-48s,15.0,4.0,4.0,57.0,80.0
2025-06-21--00h-59m-48s,12.0,4.0,0.0,64.0,80.0
2025-06-21--00h-59m-48s,8.0,9.0,0.0,63.0,80.0
2025-06-21--00h-59m-48s,14.0,5.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,12.0,6.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,18.0,4.0,4.0,54.0,80.0
2025-06-21--00h-59m-48s,25.0,3.0,7.0,45.0,80.0
2025-06-21--00h-59m-48s,14.0,8.0,0.0,58.0,80.0
2025-06-21--00h-59m-48s,12.0,4.0,2.0,62.0,80.0
2025-06-21--00h-59m-48s,9.0,4.0,1.0,66.0,80.0
2025-06-21--00h-59m-48s,20.0,7.0,1.0,52.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,3.0,57.0,80.0
2025-06-21--00h-59m-48s,15.0,4.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,10.0,6.0,4.0,60.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,5.0,57.0,80.0
2025-06-21--00h-59m-48s,9.0,7.0,2.0,62.0,80.0
2025-06-21--00h-59m-48s,15.0,5.0,2.0,58.0,80.0
2025-06-21--00h-59m-48s,8.0,3.0,2.0,67.0,80.0
2025-06-21--00h-59m-48s,10.0,7.0,4.0,59.0,80.0
2025-06-21--00h-59m-48s,15.0,5.0,2.0,58.0,80.0
2025-06-21--00h-59m-48s,17.0,5.0,5.0,53.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,1.0,63.0,80.0
2025-06-21--00h-59m-48s,11.0,4.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,14.0,11.0,1.0,54.0,80.0
2025-06-21--00h-59m-48s,16.0,8.0,3.0,53.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,11.0,10.0,0.0,59.0,80.0
2025-06-21--00h-59m-48s,12.0,3.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,9.0,7.0,1.0,63.0,80.0
2025-06-21--00h-59m-48s,18.0,5.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,12.0,3.0,0.0,65.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,1.0,63.0,80.0
2025-06-21--00h-59m-48s,11.0,3.0,1.0,65.0,80.0
2025-06-21--00h-59m-48s,8.0,6.0,1.0,65.0,80.0
2025-06-21--00h-59m-48s,15.0,5.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,13.0,11.0,1.0,55.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,0.0,60.0,80.0
2025-06-21--00h-59m-48s,11.0,7.0,0.0,62.0,80.0
2025-06-21--00h-59m-48s,12.0,7.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,17.0,8.0,2.0,53.0,80.0
2025-06-21--00h-59m-48s,8.0,6.0,3.0,63.0,80.0
2025-06-21--00h-59m-48s,12.0,3.0,3.0,62.0,80.0
2025-06-21--00h-59m-48s,14.0,7.0,2.0,57.0,80.0
2025-06-21--00h-59m-48s,8.0,6.0,2.0,64.0,80.0
2025-06-21--00h-59m-48s,14.0,2.0,3.0,61.0,80.0
2025-06-21--00h-59m-48s,14.0,10.0,1.0,55.0,80.0
2025-06-21--00h-59m-48s,11.0,7.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,13.0,8.0,5.0,54.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,0.0,62.0,80.0
2025-06-21--00h-59m-48s,11.0,8.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,10.0,5.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,15.0,7.0,1.0,57.0,80.0
2025-06-21--00h-59m-48s,16.0,7.0,1.0,56.0,80.0
2025-06-21--00h-59m-48s,14.0,9.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,10.0,7.0,2.0,61.0,80.0
2025-06-21--00h-59m-48s,11.0,4.0,2.0,63.0,80.0
2025-06-21--00h-59m-48s,13.0,7.0,5.0,55.0,80.0
2025-06-21--00h-59m-48s,14.0,2.0,0.0,64.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,10.0,5.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,13.0,5.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,15.0,7.0,3.0,55.0,80.0
2025-06-21--00h-59m-48s,14.0,8.0,1.0,57.0,80.0
2025-06-21--00h-59m-48s,12.0,9.0,1.0,58.0,80.0
2025-06-21--00h-59m-48s,17.0,5.0,1.0,57.0,80.0
2025-06-21--00h-59m-48s,7.0,7.0,2.0,64.0,80.0
2025-06-21--00h-59m-48s,16.0,7.0,1.0,56.0,80.0
2025-06-21--00h-59m-48s,5.0,8.0,1.0,66.0,80.0
2025-06-21--00h-59m-48s,21.0,4.0,0.0,55.0,80.0
2025-06-21--00h-59m-48s,15.0,8.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,17.0,5.0,2.0,56.0,80.0
2025-06-21--00h-59m-48s,7.0,4.0,3.0,66.0,80.0
2025-06-21--00h-59m-48s,14.0,5.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,11.0,4.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,11.0,8.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,12.0,7.0,0.0,61.0,80.0
2025-06-21--00h-59m-48s,12.0,5.0,2.0,61.0,80.0
2025-06-21--00h-59m-48s,15.0,10.0,0.0,55.0,80.0
2025-06-21--00h-59m-48s,14.0,0.0,1.0,65.0,80.0
2025-06-21--00h-59m-48s,18.0,8.0,3.0,51.0,80.0
2025-06-21--00h-59m-48s,10.0,5.0,5.0,60.0,80.0
2025-06-21--00h-59m-48s,11.0,10.0,2.0,57.0,80.0
2025-06-21--00h-59m-48s,18.0,6.0,2.0,54.0,80.0
2025-06-21--00h-59m-48s,7.0,8.0,0.0,65.0,80.0
2025-06-21--00h-59m-48s,15.0,10.0,3.0,52.0,80.0
2025-06-21--00h-59m-48s,11.0,6.0,1.0,62.0,80.0
2025-06-21--00h-59m-48s,11.0,6.0,4.0,59.0,80.0
2025-06-21--00h-59m-48s,15.0,3.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,17.0,7.0,0.0,56.0,80.0
2025-06-21--00h-59m-48s,20.0,5.0,0.0,55.0,80.0
2025-06-21--00h-59m-48s,10.0,9.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,3.0,59.0,80.0
2025-06-21--00h-59m-48s,13.0,5.0,4.0,58.0,80.0
2025-06-21--00h-59m-48s,18.0,3.0,1.0,58.0,80.0
2025-06-21--00h-59m-48s,9.0,8.0,2.0,61.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,2.0,62.0,80.0
2025-06-21--00h-59m-48s,13.0,6.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,15.0,7.0,1.0,57.0,80.0
2025-06-21--00h-59m-48s,12.0,4.0,0.0,64.0,80.0
2025-06-21--00h-59m-48s,17.0,8.0,2.0,53.0,80.0
2025-06-21--00h-59m-48s,17.0,11.0,2.0,50.0,80.0
2025-06-21--00h-59m-48s,9.0,7.0,2.0,62.0,80.0
2025-06-21--00h-59m-48s,20.0,6.0,1.0,53.0,80.0
2025-06-21--00h-59m-48s,16.0,7.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,12.0,5.0,6.0,57.0,80.0
2025-06-21--00h-59m-48s,16.0,2.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,12.0,2.0,1.0,65.0,80.0
2025-06-21--00h-59m-48s,14.0,5.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,13.0,7.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,12.0,9.0,0.0,59.0,80.0
2025-06-21--00h-59m-48s,16.0,5.0,4.0,55.0,80.0
2025-06-21--00h-59m-48s,8.0,15.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,11.0,7.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,10.0,8.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,14.0,5.0,4.0,57.0,80.0
2025-06-21--00h-59m-48s,9.0,2.0,2.0,67.0,80.0
2025-06-21--00h-59m-48s,14.0,2.0,4.0,60.0,80.0
2025-06-21--00h-59m-48s,16.0,7.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,11.0,4.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,18.0,6.0,2.0,54.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,17.0,2.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,21.0,4.0,4.0,51.0,80.0
2025-06-21--00h-59m-48s,15.0,8.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,12.0,3.0,3.0,62.0,80.0
2025-06-21--00h-59m-48s,19.0,4.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,17.0,9.0,1.0,53.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,3.0,61.0,80.0
2025-06-21--00h-59m-48s,16.0,3.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,18.0,5.0,4.0,53.0,80.0
2025-06-21--00h-59m-48s,8.0,4.0,2.0,66.0,80.0
2025-06-21--00h-59m-48s,17.0,3.0,2.0,58.0,80.0
2025-06-21--00h-59m-48s,13.0,8.0,2.0,57.0,80.0
2025-06-21--00h-59m-48s,14.0,9.0,1.0,56.0,80.0
2025-06-21--00h-59m-48s,21.0,4.0,1.0,54.0,80.0
2025-06-21--00h-59m-48s,9.0,6.0,2.0,63.0,80.0
2025-06-21--00h-59m-48s,12.0,6.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,12.0,6.0,3.0,59.0,80.0
2025-06-21--00h-59m-48s,7.0,5.0,4.0,64.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,2.0,62.0,80.0
2025-06-21--00h-59m-48s,13.0,2.0,0.0,65.0,80.0
2025-06-21--00h-59m-48s,17.0,4.0,3.0,56.0,80.0
2025-06-21--00h-59m-48s,13.0,4.0,4.0,59.0,80.0
2025-06-21--00h-59m-48s,18.0,7.0,0.0,55.0,80.0
2025-06-21--00h-59m-48s,18.0,3.0,0.0,59.0,80.0
2025-06-21--00h-59m-48s,12.0,3.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,16.0,6.0,0.0,58.0,80.0
2025-06-21--00h-59m-48s,19.0,7.0,0.0,54.0,80.0
2025-06-21--00h-59m-48s,12.0,7.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,16.0,8.0,2.0,54.0,80.0
2025-06-21--00h-59m-48s,10.0,1.0,1.0,68.0,80.0
2025-06-21--00h-59m-48s,18.0,2.0,0.0,60.0,80.0
2025-06-21--00h-59m-48s,15.0,3.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,8.0,7.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,14.0,7.0,3.0,56.0,80.0
2025-06-21--00h-59m-48s,9.0,7.0,3.0,61.0,80.0
2025-06-21--00h-59m-48s,9.0,2.0,1.0,68.0,80.0
2025-06-21--00h-59m-48s,17.0,6.0,5.0,52.0,80.0
2025-06-21--00h-59m-48s,17.0,8.0,1.0,54.0,80.0
2025-06-21--00h-59m-48s,16.0,4.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,11.0,6.0,2.0,61.0,80.0
2025-06-21--00h-59m-48s,15.0,4.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,12.0,6.0,4.0,58.0,80.0
2025-06-21--00h-59m-48s,12.0,5.0,2.0,61.0,80.0
2025-06-21--00h-59m-48s,8.0,2.0,3.0,67.0,80.0
2025-06-21--00h-59m-48s,21.0,2.0,0.0,57.0,80.0
2025-06-21--00h-59m-48s,11.0,8.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,13.0,5.0,0.0,62.0,80.0
2025-06-21--00h-59m-48s,16.0,6.0,3.0,55.0,80.0
2025-06-21--00h-59m-48s,9.0,9.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,9.0,11.0,4.0,56.0,80.0
2025-06-21--00h-59m-48s,11.0,10.0,0.0,59.0,80.0
2025-06-21--00h-59m-48s,8.0,7.0,2.0,63.0,80.0
2025-06-21--00h-59m-48s,11.0,8.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,2.0,58.0,80.0
2025-06-21--00h-59m-48s,13.0,6.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,15.0,4.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,14.0,7.0,1.0,58.0,80.0
2025-06-21--00h-59m-48s,12.0,7.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,10.0,4.0,1.0,65.0,80.0
2025-06-21--00h-59m-48s,14.0,5.0,0.0,61.0,80.0
2025-06-21--00h-59m-48s,15.0,8.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,14.0,8.0,2.0,56.0,80.0
2025-06-21--00h-59m-48s,14.0,5.0,0.0,61.0,80.0
2025-06-21--00h-59m-48s,15.0,6.0,0.0,59.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,1.0,63.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,16.0,3.0,4.0,57.0,80.0
2025-06-21--00h-59m-48s,15.0,7.0,2.0,56.0,80.0
2025-06-21--00h-59m-48s,18.0,7.0,2.0,53.0,80.0
2025-06-21--00h-59m-48s,14.0,2.0,2.0,62.0,80.0
2025-06-21--00h-59m-48s,16.0,7.0,1.0,56.0,80.0
2025-06-21--00h-59m-48s,12.0,6.0,0.0,62.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,7.0,7.0,2.0,64.0,80.0
2025-06-21--00h-59m-48s,16.0,10.0,0.0,54.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,1.0,63.0,80.0
2025-06-21--00h-59m-48s,12.0,4.0,1.0,63.0,80.0
2025-06-21--00h-59m-48s,15.0,5.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,13.0,4.0,1.0,62.0,80.0
2025-06-21--00h-59m-48s,5.0,6.0,2.0,67.0,80.0
2025-06-21--00h-59m-48s,11.0,7.0,3.0,59.0,80.0
2025-06-21--00h-59m-48s,14.0,7.0,1.0,58.0,80.0
2025-06-21--00h-59m-48s,6.0,4.0,1.0,69.0,80.0
2025-06-21--00h-59m-48s,16.0,6.0,3.0,55.0,80.0
2025-06-21--00h-59m-48s,20.0,3.0,1.0,56.0,80.0
2025-06-21--00h-59m-48s,9.0,9.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,16.0,8.0,3.0,53.0,80.0
2025-06-21--00h-59m-48s,10.0,9.0,3.0,58.0,80.0
2025-06-21--00h-59m-48s,12.0,8.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,16.0,6.0,4.0,54.0,80.0
2025-06-21--00h-59m-48s,17.0,13.0,1.0,49.0,80.0
2025-06-21--00h-59m-48s,13.0,9.0,4.0,54.0,80.0
2025-06-21--00h-59m-48s,7.0,5.0,1.0,67.0,80.0
2025-06-21--00h-59m-48s,19.0,9.0,2.0,50.0,80.0
2025-06-21--00h-59m-48s,16.0,8.0,0.0,56.0,80.0
2025-06-21--00h-59m-48s,9.0,6.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,13.0,9.0,0.0,58.0,80.0
2025-06-21--00h-59m-48s,10.0,9.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,9.0,5.0,2.0,64.0,80.0
2025-06-21--00h-59m-48s,7.0,6.0,3.0,64.0,80.0
2025-06-21--00h-59m-48s,14.0,9.0,2.0,55.0,80.0
2025-06-21--00h-59m-48s,12.0,5.0,0.0,63.0,80.0
2025-06-21--00h-59m-48s,16.0,6.0,1.0,57.0,80.0
2025-06-21--00h-59m-48s,12.0,3.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,13.0,5.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,20.0,6.0,1.0,53.0,80.0
2025-06-21--00h-59m-48s,13.0,4.0,7.0,56.0,80.0
2025-06-21--00h-59m-48s,12.0,10.0,1.0,57.0,80.0
2025-06-21--00h-59m-48s,11.0,4.0,3.0,62.0,80.0
2025-06-21--00h-59m-48s,10.0,9.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,18.0,6.0,2.0,54.0,80.0
2025-06-21--00h-59m-48s,11.0,4.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,10.0,10.0,2.0,58.0,80.0
2025-06-21--00h-59m-48s,13.0,6.0,2.0,59.0,80.0
2025-06-21--00h-59m-48s,18.0,6.0,5.0,51.0,80.0
2025-06-21--00h-59m-48s,12.0,5.0,4.0,59.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,2.0,62.0,80.0
2025-06-21--00h-59m-48s,17.0,8.0,4.0,51.0,80.0
2025-06-21--00h-59m-48s,11.0,6.0,1.0,62.0,80.0
2025-06-21--00h-59m-48s,11.0,4.0,0.0,65.0,80.0
2025-06-21--00h-59m-48s,7.0,5.0,1.0,67.0,80.0
2025-06-21--00h-59m-48s,15.0,8.0,0.0,57.0,80.0
2025-06-21--00h-59m-48s,17.0,6.0,3.0,54.0,80.0
2025-06-21--00h-59m-48s,10.0,5.0,1.0,64.0,80.0
2025-06-21--00h-59m-48s,11.0,7.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,13.0,6.0,1.0,60.0,80.0
2025-06-21--00h-59m-48s,9.0,8.0,1.0,62.0,80.0
2025-06-21--00h-59m-48s,12.0,8.0,0.0,60.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,3.0,61.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,0.0,60.0,80.0
2025-06-21--00h-59m-48s,11.0,10.0,1.0,58.0,80.0
2025-06-21--00h-59m-48s,14.0,8.0,0.0,58.0,80.0
2025-06-21--00h-59m-48s,14.0,10.0,4.0,52.0,80.0
2025-06-21--00h-59m-48s,14.0,6.0,1.0,59.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,1.0,61.0,80.0
2025-06-21--00h-59m-48s,12.0,3.0,3.0,62.0,80.0
2025-06-21--00h-59m-48s,12.0,4.0,3.0,61.0,80.0
2025-06-21--00h-59m-48s,6.0,7.0,3.0,64.0,80.0
2025-06-21--00h-59m-48s,13.0,10.0,1.0,56.0,80.0
2025-06-21--00h-59m-48s,10.0,7.0,4.0,59.0,80.0
2025-06-21--00h-59m-48s,14.0,4.0,0.0,62.0,80.0
2025-06-21--00h-59m-48s,12.0,6.0,2.0,60.0,80.0
2025-06-21--00h-59m-48s,16.0,7.0,3.0,54.0,80.0
2025-06-21--00h-59m-48s,11.0,5.0,2.0,62.0,80.0
2025-06-21--00h-59m-48s,14.0,5.0,4.0,57.0,80.0
2025-06-21--00h-59m-48s,13.0,7.0,2.0,58.0,80.0
2025-06-21--00h-59m-48s,9.0,4.0,2.0,65.0,80.0
