delta_phi,E_nu_1.000,VarCRB_nu_1.000,E_nu_0.970,VarCRB_nu_0.970,E_nu_0.971,VarCRB_nu_0.971,E_nu_0.972,VarCRB_nu_0.972
0.521504380495906,-0.00393393962266708,1.05833984013048,-0.00430040359858896,1.06459993996801,-0.00428699375114805,1.06433319055348,-0.00427364145893172,1.0640684058992
0.524645973149495,-0.00387481709941495,1.05776826320903,-0.00423334569575551,1.06390928486309,-0.00422027297411653,1.06365136309722,-0.00420725578566949,1.06339529348785
0.527787565803085,-0.00381624959202098,1.05721372336516,-0.00416696561953567,1.06323488046205,-0.00415421975683394,1.06298536941372,-0.00414152750548713,1.06273760585625
0.530929158456675,-0.00375822129718395,1.05667553216464,-0.00410125042170173,1.06257653817582,-0.0040888216326701,1.06233504369052,-0.00407644462679302,1.06209519939164
0.534070751110265,-0.00370071700713703,1.05615304096325,-0.00403618699874719,1.06193404995968,-0.00402406595228788,1.0617001993639,-0.00401199494831583,1.06146790847358
0.537212343763855,-0.00364372207661889,1.05564563839915,-0.00397176214083694,1.0613071911013,-0.00395993993430588,1.06108063197109,-0.00394816611144821,1.06085554838891
0.540353936417444,-0.00358722239190246,1.05515274803508,-0.0039079625757551,1.06069572278111,-0.00389643071085477,1.06047612177267,-0.00388494564738695,1.06025791801371
0.543495529071034,-0.0035312043417397,1.05467382614059,-0.00384477500820524,1.06009939441456,-0.00383352536839465,1.05988643615595,-0.00382232101943403,1.05967480227533
0.546637121724624,-0.00347565479013201,1.05420835961236,-0.00378218615481674,1.05951794579149,-0.00377121098414668,1.05931133183253,-0.00376027966083337,1.05910597440624
0.549778714378214,-0.00342056105077881,1.05375586402065,-0.00372018277518515,1.05895110902115,-0.00370947465847171,1.05875055684017,-0.00369880900846253,1.05855119800112
0.552920307031804,-0.00336591086314153,1.05331588178249,-0.00365875169927032,1.05839861029813,-0.00364830354352197,1.05820385236288,-0.00363789653271063,1.05801022888814
0.556061899685393,-0.00331169236997797,1.05288798044787,-0.0035978798514309,1.05786017149736,-0.0035876848684544,1.05767095437823,-0.00357752976386116,1.05748281682839
0.559203492338983,-0.00325789409628452,1.05247175109852,-0.00353755427139446,1.05733551161269,-0.00352760596150303,1.05715159514575,-0.0035176963152328,1.05696870705079
0.562345084992573,-0.00320450492953639,1.05206680685022,-0.00347776213240503,1.05682434804614,-0.00346805426916275,1.0566455045447,-0.00345838390338948,1.05646764163777
0.565486677646163,-0.00315151410115222,1.05167278145365,-0.00341849075681322,1.05632639776185,-0.00340901737273791,1.05615241127241,-0.00339958036563515,1.0559793607668
0.568628270299753,-0.00309891116909378,1.05128932798834,-0.00335972762932146,1.05584137831217,-0.00335048300250385,1.05567204391558,-0.00334127367505943,1.0555036038238
0.571769862953342,-0.00304668600153657,1.0509161176443,-0.00330146040811397,1.05536900874711,-0.00329243904966858,1.05520413189904,-0.00328345195333635,1.05504011039273
0.574911455606932,-0.00299482876152524,1.05055283858509,-0.00324367693405825,1.05490901041492,-0.0032348735763742,1.05474840632767,-0.00322610348149688,1.05458862113404
0.578053048260522,-0.0029433298925613,1.05019919488843,-0.00318636523817195,1.05446110766356,-0.00317777482389836,1.05430460072358,-0.00316921670885617,1.05414887855966
0.581194640914112,-0.00289218010505432,1.04985490555957,-0.003129513547524,1.05402502845094,-0.00312113121924507,1.05387245167285,-0.0031127802602815,1.05372062771205
0.584336233567702,-0.00284137036357701,1.04951970361138,-0.00307311028973167,1.0536005048719,-0.00306493138027819,1.05345169938389,-0.00305678294196154,1.05330361675688
0.587477826221291,-0.00279089187487236,1.04919333520879,-0.00301714409619258,1.05318727360791,-0.00300916411956587,1.05304208817118,-0.00300121374583417,1.05289759749571
0.590619418874881,-0.00274073607656178,1.04887555887189,-0.00296160380420019,1.05278507630909,-0.00295381844704889,1.05264336686558,-0.00294606185280832,1.05250232580534
0.593761011528471,-0.00269089462650351,1.04856614473442,-0.00290647845805514,1.05239365991247,-0.00289888357167178,1.05225528916,-0.00289131663491304,1.05211756201172
0.596902604182061,-0.00264135939275845,1.04826487385349,-0.00285175730928899,1.05201277690294,-0.00284434890210561,1.05187761389871,-0.00283696765649111,1.05174307120343
0.600044196835651,-0.00259212244412876,1.047971537569,-0.00279742981611608,1.05164218552512,-0.00279020404663788,1.05151010531131,-0.00278300467454395,1.05137862349038
0.60318578948924,-0.00254317604121179,1.04768593690479,-0.00274348564218496,1.05128164994618,-0.0027364388123654,1.05115253320124,-0.00272941763833956,1.05102399421521
0.60632738214283,-0.00249451262795775,1.04740788201446,-0.00268991465474355,1.05093094038002,-0.00268304320374613,1.05080467309059,-0.0026761966883494,1.05067896411836
0.60946897479642,-0.00244612482367834,1.04713719166437,-0.00263670692227724,1.05058983317361,-0.00263000742060748,1.05046630632704,-0.00262333215463018,1.05034331946624
0.61261056745001,-0.00239800541548285,1.0468736927528,-0.00258385271169881,1.05025811086114,-0.0025773218556856,1.05013722015761,-0.00257081455469144,1.05001685214227
0.6157521601036,-0.00235014735111494,1.04661721986266,-0.00253134248515297,1.04993556218894,-0.00252497709174937,1.04981720777137,-0.00251863459094426,1.04969935970779
0.618893752757189,-0.00230254373215688,1.04636761484549,-0.00247916689649963,1.0496219821154,-0.00247296389838436,1.04950606831602,-0.00246678314778082,1.0493906454359
0.622035345410779,-0.00225518780758494,1.04612472643446,-0.0024273167875225,1.04931717178961,-0.00242127322848118,1.04920360689218,-0.0024152512883352,1.04909051831911
0.625176938064369,-0.00220807296764169,1.04588840988321,-0.00237578318390042,1.04902093850817,-0.00236989621447681,1.0489096345263,-0.00236403025098564,1.04879879305774
0.628318530717959,-0.00216119273800885,1.04565852663002,-0.00232455729101111,1.04873309565888,-0.00231882416439555,1.04862396812572,-0.00231311144564106,1.0485152900292
0.631460123371548,-0.00211454077426931,1.04543494398563,-0.0022736304895804,1.04845346264763,-0.00226804855773155,1.04834643042081,-0.0022624864498435,1.0482398352406
0.634601716025138,-0.00206811085662562,1.04521753484172,-0.00222299433121287,1.04818186481423,-0.00221756104119741,1.04807684989127,-0.00221214700473527,1.04797226026892
0.637743308678728,-0.00202189688485865,1.04500617739825,-0.00217264053384902,1.04791813333847,-0.00216735342437757,1.04781506068385,-0.00216208501090498,1.04771240218798
0.640884901332318,-0.00197589287352895,1.0448007549116,-0.00212256097715646,1.0476621051373,-0.00211741767531493,1.04756090252057,-0.00211229252416489,1.04746010348788
0.644026493985908,-0.00193009294738011,1.04460115545723,-0.00207274769789112,1.04741362275551,-0.0020677459160422,1.04731422059824,-0.00206276175125286,1.04721521198313
0.647168086639497,-0.00188449133694635,1.04440727170917,-0.00202319288523967,1.04717253425139,-0.00201833041809774,1.04707486548381,-0.00201348504551857,1.04697758071852
0.650309679293087,-0.00183908237435415,1.04421900073489,-0.00197388887617056,1.04693869307811,-0.00196916359802579,1.04684269300406,-0.00196445490257136,1.04674706786529
0.653451271946677,-0.00179386048928631,1.04403624380163,-0.00192482815079598,1.04671195796253,-0.00192023801289121,1.04661756413224,-0.0019156639559379,1.04652353661583
0.656592864600267,-0.00174882020512235,1.04385890619722,-0.00187600332776861,1.04649219278149,-0.00187154635581122,1.04639934487223,-0.00186710497274423,1.04630685507683
0.659734457253857,-0.00170395613523011,1.04368689706217,-0.00182740715971574,1.04627926643733,-0.00182308145152077,1.04618790614054,-0.00181877084938975,1.04609689615522
0.662876049907446,-0.001659262979402,1.04352012923237,-0.00177903252873235,1.04607305273429,-0.00177483625198704,1.04598312364888,-0.00177065460729742,1.04589353744913
0.666017642561036,-0.00161473552041702,1.04335851909005,-0.00173087244192349,1.04587343025348,-0.00172680383206503,1.04578487778495,-0.00172274938867878,1.04569666113397
0.669159235214626,-0.00157036862075366,1.04320198642887,-0.00168292002701398,1.04568028222957,-0.00167897738522582,1.04559305349664,-0.0016750484523671,1.0455061538514
0.672300827868216,-0.00152615721939642,1.04305045432199,-0.00163516852803391,1.04549349643036,-0.00163135021933292,1.0454075401737,-0.00162754516970087,1.04532190659707
0.675442420521806,-0.00148209632877272,1.04290384900254,-0.00158761130106788,1.04531296503546,-0.0015839157524995,1.0452282315342,-0.00158023302047161,1.04514381461103
0.678584013175395,-0.00143818103178706,1.04276209974917,-0.00154024181009171,1.04513858452065,-0.00153666750900738,1.0450550255108,-0.00153310558894149,1.04497177726899
0.681725605828985,-0.00139440647895661,1.04262513877969,-0.00149305362287788,1.04497025554149,-0.00148959911530999,1.0448878241408,-0.00148615655992601,1.04480569797619
0.684867198482575,-0.0013507678856447,1.04249290115157,-0.00144604040699181,1.04480788282304,-0.00144270429610482,1.04472653345823,-0.00143937971495045,1.04464548406311
0.688008791136165,-0.00130726052937391,1.04236532466746,-0.00139919592585924,1.04465137504985,-0.00139597687048509,1.04457106338868,-0.00139276892848095,1.04449104668417
0.691150383789755,-0.00126387974722686,1.04224234978713,-0.0013525140349202,1.04450064476073,-0.00134941074816386,1.0444213276464,-0.00134631816422481,1.04434230071873
0.694291976443344,-0.00122062093332798,1.0421239195449,-0.00130598867786946,1.04435560824763,-0.00130299992578697,1.04427724363676,-0.00130002147150921,1.04419916467542
0.697433569096934,-0.00117747953639158,1.04200997947169,-0.00125961388296492,1.04421618545602,-0.00125673848331243,1.04413873235982,-0.00125387298173074,1.04406156059933
0.700575161750524,-0.00113445105734511,1.04190047752212,-0.00121338375942326,1.04408229989026,-0.0012106205804675,1.04400571831794,-0.00120786690487806,1.04392941398254
0.703716754404114,-0.00109153104701176,1.04179536400549,-0.00116729249389025,1.04395387852173,-0.00116464045328601,1.04387812942739,-0.00116199752612911,1.04380265367776
0.706858347057704,-0.00104871510385984,1.04169459152159,-0.0011213343469928,1.04383085170244,-0.00111879241071422,1.04375589693339,-0.00111625920251235,1.0436812118153
0.709999939711293,-0.00100599887180886,1.04159811490065,-0.00107550364995357,1.04371315307958,-0.00107307083128561,1.04363895532699,-0.00107064635965015,1.04356502372438
0.713141532364883,-0.000963378038085549,1.04150589114548,-0.0010297948012884,1.04360071951634,-0.00102747015987248,1.04352724226845,-0.00102515348854904,1.04345402785507
0.716283125018473,-0.000920848331137369,1.04141787937927,-0.000984202263566658,1.0434934910141,-0.00098198490450041,1.04342069851177,-0.000979775142474937,1.04334816570744
0.719424717672063,-0.00087840551858398,1.04133404079445,-0.000938720560239803,1.04339141064086,-0.000936609633223395,1.04331926783303,-0.000934505933877672,1.04324738176067
0.722566310325652,-0.000836045405225971,1.04125433860649,-0.000893344272534846,1.04329442446038,-0.000891338971068412,1.04322289696318,-0.000889340531384675,1.04315162340768
0.725707902979242,-0.000793763831088312,1.04117873801023,-0.000848068036412908,1.04320248146793,-0.000846167597040481,1.04313153552437,-0.000844273656847028,1.04306084089255
0.728849495632832,-0.000751556669501774,1.04110720613789,-0.000802886539574721,1.04311553352651,-0.000801090241174918,1.04304513596784,-0.000799300082441889,1.04297498725014
0.731991088286422,-0.000709419825229984,1.04103971202219,-0.000757794518537191,1.04303353530877,-0.00075610168165452,1.04296365351726,-0.000754414627833655,1.04289401825115
0.735132680940012,-0.000667349232621461,1.04097622655937,-0.000712786755754258,1.04295644424177,-0.000711196741977838,1.04288704611474,-0.000709612157377526,1.04281789234849
0.738274273593601,-0.000625340853798617,1.04091672247607,-0.000667858076790151,1.04288422045497,-0.000666370288163853,1.0428152743691,-0.000664887577373818,1.04274657062725
0.741415866247191,-0.000583390676877626,1.04086117429913,-0.000623003347539397,1.04281682673127,-0.000621617226025606,1.04274830150937,-0.000620235833374339,1.04268001675904
0.744557458900781,-0.000541494714210833,1.04080955832586,-0.00057821747149156,1.04275422846165,-0.000576932498463023,1.04268609333953,-0.00057565190751907,1.04261819695781
0.747699051554371,-0.000499649000667235,1.04076185259959,-0.000533495387042726,1.04269639360335,-0.000532311082814818,1.04262861819752,-0.000531130815921044,1.04256107993975
0.750840644207961,-0.000457849591918635,1.04071803688287,-0.000488832064835409,1.04264329264044,-0.000487747988237364,1.04257584691678,-0.000486667606085289,1.04250863688551
0.75398223686155,-0.000416092562764758,1.0406780926373,-0.000444222505146308,1.04259489854842,-0.000443238253128864,1.04252775279223,-0.00044225735436354,1.04246084140605
0.75712382951514,-0.000374374005467915,1.04064200300257,-0.000399661735293377,1.04255118676032,-0.000398776942569845,1.04248431154599,-0.000397895163439466,1.04241766951103
0.76026542216873,-0.000332690028108096,1.04060975277736,-0.000355144807094199,1.04251213513873,-0.00035435914581361,1.04244550130031,-0.000353576159846547,1.04237909958098
0.76340701482232,-0.000291036752957385,1.04058132840445,-0.0003106667943229,1.04247772394694,-0.000309979973785346,1.04241130254946,-0.000309295491498496,1.04234511233934
0.76654860747591,-0.000249410314867138,1.04055671795516,-0.000266222790221149,1.04244793582609,-0.000265634556618544,1.04238169813779,-0.000265048325267858,1.04231569083211
0.769690200129499,-0.000207806859665149,1.04053591111654,-0.000221807905012694,1.04242275577477,-0.000221318041205731,1.04235667323824,-0.000220829844560289,1.04229082040576
0.772831792783089,-0.000166222542570038,1.04051889918109,-0.000177417263437896,1.04240217112859,-0.000177025588768642,1.04233621533506,-0.000176635246924128,1.04227048869093
0.775973385436679,-0.000124653526609064,1.04050567503673,-0.000133046002316672,1.04238617154809,-0.000132752372445144,1.04232031420768,-0.000132459741666424,1.04225468558671
0.779114978090269,-8.30959810490528e-05,1.04049623316008,-8.86892681103424e-05,1.04237474900317,-8.84935748942661e-05,1.04230896192025,-8.82985474882636e-05,1.04224340324973
0.782256570743859,-4.15460798286471e-05,1.04049056960939,-4.4342214505888e-05,1.04236789776571,-4.42443859006714e-05,1.04230215281058,-4.41468901258846e-05,1.0422366360841
0.785398163397448,-9.99200722162641e-16,1.04048868202167,-1.33226762955019e-15,1.04236561440161,-1.22124532708767e-15,1.04229988348469,-5.55111512312578e-16,1.04223438073478
0.788539756051038,4.1546079828314e-05,1.04049056960942,4.43422145062211e-05,1.04236789776566,4.42443859004493e-05,1.04230215281064,4.41468901257736e-05,1.04223663608418
0.791681348704628,8.30959810483867e-05,1.0404962331601,8.86892681101203e-05,1.04237474900329,8.8493574893822e-05,1.04230896192032,8.82985474881526e-05,1.04224340324979
0.794822941358218,0.00012465352660973,1.04050567503677,0.000133046002316561,1.042386171548,0.000132752372445588,1.04232031420773,0.000132459741666757,1.04225468558659
0.797964534011807,0.000166222542569927,1.04051889918111,0.000177417263437563,1.04240217112863,0.000177025588768753,1.04233621533504,0.000176635246923462,1.0422704886909
0.801106126665397,0.000207806859665038,1.04053591111652,0.000221807905012139,1.04242275577475,0.00022131804120662,1.04235667323834,0.000220829844560955,1.04229082040564
0.804247719318987,0.000249410314866472,1.04055671795509,0.00026622279022126,1.04244793582624,0.00026563455661921,1.04238169813781,0.000265048325267636,1.04231569083216
0.807389311972577,0.000291036752956164,1.04058132840468,0.000310666794322456,1.04247772394703,0.000309979973784791,1.04241130254961,0.000309295491498163,1.04234511233946
0.810530904626167,0.000332690028107541,1.04060975277729,0.000355144807092977,1.04251213513883,0.000354359145812944,1.04244550130033,0.000353576159845881,1.04237909958098
0.813672497279756,0.000374374005467693,1.04064200300261,0.000399661735293932,1.04255118676043,0.000398776942570289,1.04248431154605,0.000397895163440132,1.04241766951126
0.816814089933346,0.000416092562765757,1.04067809263727,0.000444222505145864,1.04259489854823,0.000443238253128642,1.04252775279218,0.000442257354363762,1.04246084140591
0.819955682586936,0.000457849591918635,1.04071803688296,0.000488832064835409,1.04264329264043,0.000487747988237253,1.04257584691696,0.000486667606084845,1.04250863688539
0.823097275240526,0.000499649000667346,1.04076185259956,0.000533495387042726,1.04269639360331,0.000532311082813819,1.04262861819754,0.000531130815920711,1.04256107993972
0.826238867894115,0.000541494714211166,1.04080955832577,0.000578217471491227,1.04275422846153,0.000576932498462579,1.04268609333948,0.000575651907519292,1.04261819695785
0.829380460547705,0.000583390676876627,1.04086117429894,0.000623003347538398,1.04281682673116,0.000621617226025606,1.04274830150929,0.000620235833374227,1.04268001675926
0.832522053201295,0.000625340853798728,1.04091672247605,0.000667858076789818,1.04288422045497,0.000666370288164631,1.042815274369,0.000664887577373596,1.04274657062741
0.835663645854885,0.000667349232622017,1.04097622655942,0.000712786755753703,1.04295644424179,0.000711196741976505,1.04288704611485,0.000709612157376194,1.04281789234861
0.838805238508475,0.000709419825229651,1.04103971202266,0.000757794518536747,1.04303353530885,0.000756101681655297,1.04296365351724,0.000754414627833544,1.04289401825131
0.841946831162064,0.000751556669501441,1.04110720613809,0.000802886539574055,1.04311553352658,0.000801090241174918,1.04304513596772,0.000799300082442889,1.04297498724996
0.845088423815654,0.000793763831087424,1.04117873801028,0.000848068036412686,1.04320248146811,0.000846167597040037,1.04313153552445,0.000844273656846806,1.0430608408925
0.848230016469244,0.000836045405225971,1.0412543386065,0.000893344272535734,1.04329442446053,0.000891338971069078,1.04322289696313,0.00088934053138523,1.04315162340761
0.851371609122834,0.000878405518584202,1.0413340407943,0.000938720560239026,1.04339141064091,0.000936609633222729,1.04331926783295,0.000934505933877228,1.04324738176067
0.854513201776424,0.000920848331137925,1.04141787937916,0.000984202263566658,1.04349349101405,0.000981984904501187,1.0434206985116,0.000979775142474493,1.04334816570733
0.857654794430013,0.000963378038086882,1.04150589114546,0.00102979480128806,1.04360071951633,0.00102747015987292,1.04352724226866,0.00102515348854848,1.04345402785514
0.860796387083603,0.00100599887180863,1.04159811490071,0.00107550364995279,1.04371315307978,0.00107307083128483,1.04363895532711,0.00107064635965004,1.04356502372427
0.863937979737193,0.00104871510385962,1.04169459152168,0.00112133434699246,1.04383085170259,0.00111879241071411,1.0437558969333,0.00111625920251268,1.04368121181531
0.867079572390783,0.00109153104701054,1.0417953640054,0.00116729249389025,1.04395387852169,0.00116464045328646,1.04387812942739,0.00116199752612756,1.04380265367773
0.870221165044373,0.00113445105734533,1.041900477522,0.00121338375942293,1.04408229989019,0.00121062058046728,1.04400571831794,0.0012078669048774,1.04392941398254
0.873362757697962,0.0011774795363928,1.04200997947173,0.00125961388296558,1.04421618545594,0.00125673848331231,1.04413873235984,0.00125387298173052,1.04406156059925
0.876504350351552,0.00122062093332864,1.04212391954491,0.00130598867786991,1.04435560824768,0.00130299992578731,1.04427724363675,0.00130002147150943,1.04419916467528
0.879645943005142,0.00126387974722686,1.04224234978714,0.0013525140349202,1.0445006447606,0.00134941074816386,1.04442132764657,0.00134631816422504,1.04434230071869
0.882787535658732,0.00130726052937402,1.04236532466723,0.00139919592585791,1.04465137504965,0.00139597687048487,1.04457106338855,0.00139276892848006,1.04449104668424
0.885929128312322,0.00135076788564459,1.04249290115138,0.00144604040699226,1.04480788282291,0.00144270429610527,1.04472653345828,0.00143937971495101,1.04464548406306
0.889070720965911,0.00139440647895617,1.04262513877959,0.00149305362287833,1.04497025554167,0.00148959911531032,1.04488782414073,0.00148615655992557,1.0448056979761
0.892212313619501,0.00143818103178661,1.04276209974895,0.00154024181009216,1.04513858452064,0.00153666750900683,1.04505502551069,0.00153310558894149,1.04497177726893
0.895353906273091,0.00148209632877316,1.04290384900246,0.00158761130106855,1.04531296503545,0.00158391575249905,1.04522823153389,0.00158023302047128,1.04514381461102
0.898495498926681,0.00152615721939653,1.04305045432213,0.00163516852803425,1.04549349643027,0.00163135021933292,1.04540754017372,0.00162754516970043,1.04532190659717
0.901637091580271,0.00157036862075377,1.04320198642903,0.00168292002701398,1.04568028222973,0.00167897738522549,1.04559305349658,0.00167504845236721,1.04550615385142
0.90477868423386,0.00161473552041735,1.04335851909013,0.00173087244192249,1.04587343025358,0.00172680383206547,1.04578487778476,0.00172274938867922,1.04569666113374
0.90792027688745,0.00165926297940178,1.0435201292322,0.00177903252873268,1.04607305273431,0.00177483625198627,1.04598312364871,0.00177065460729742,1.04589353744891
0.91106186954104,0.00170395613523044,1.0436868970624,0.00182740715971541,1.04627926643736,0.0018230814515211,1.04618790614046,0.00181877084938942,1.04609689615515
0.91420346219463,0.00174882020512246,1.04385890619712,0.00187600332776694,1.04649219278159,0.0018715463558111,1.04639934487224,0.00186710497274345,1.04630685507691
0.91734505484822,0.00179386048928509,1.04403624380165,0.00192482815079575,1.04671195796254,0.00192023801289187,1.04661756413222,0.00191566395593901,1.04652353661613
0.920486647501809,0.00183908237435437,1.04421900073483,0.00197388887617012,1.04693869307828,0.00196916359802624,1.04684269300394,0.00196445490257047,1.04674706786505
0.923628240155399,0.00188449133694679,1.04440727170925,0.00202319288523956,1.04717253425118,0.00201833041809729,1.04707486548377,0.0020134850455179,1.0469775807187
0.926769832808989,0.00193009294738011,1.04460115545718,0.00207274769789045,1.04741362275554,0.0020677459160422,1.04731422059798,0.00206276175125342,1.0472152119831
0.929911425462579,0.00197589287352928,1.04480075491152,0.00212256097715569,1.04766210513742,0.00211741767531426,1.04756090252059,0.00211229252416334,1.04746010348806
0.933053018116168,0.00202189688485788,1.04500617739845,0.00217264053384869,1.0479181333386,0.00216735342437735,1.04781506068391,0.00216208501090553,1.04771240218801
0.936194610769758,0.00206811085662528,1.04521753484168,0.00222299433121287,1.04818186481424,0.00221756104119653,1.04807684989126,0.00221214700473582,1.04797226026876
0.939336203423348,0.00211454077426954,1.04543494398577,0.00227363048958029,1.04845346264759,0.00226804855773111,1.04834643042079,0.00226248644984417,1.04823983524054
0.942477796076938,0.00216119273800741,1.04565852663033,0.00232455729101178,1.04873309565862,0.00231882416439544,1.04862396812555,0.0023131114456405,1.04851529002924
0.945619388730528,0.00220807296764092,1.04588840988331,0.00237578318389953,1.04902093850822,0.0023698962144757,1.0489096345263,0.00236403025098564,1.04879879305765
0.948760981384117,0.00225518780758571,1.04612472643439,0.00242731678752284,1.04931717178937,0.00242127322848062,1.04920360689233,0.00241525128833542,1.04909051831896
0.951902574037707,0.00230254373215721,1.04636761484542,0.00247916689650063,1.04962198211538,0.00247296389838447,1.049506068316,0.0024667831477817,1.04939064543578
0.955044166691297,0.00235014735111427,1.04661721986265,0.00253134248515208,1.04993556218888,0.00252497709174937,1.04981720777122,0.00251863459094437,1.04969935970778
0.958185759344887,0.00239800541548307,1.04687369275265,0.00258385271169814,1.05025811086113,0.00257732185568538,1.05013722015755,0.00257081455469133,1.05001685214212
0.961327351998477,0.00244612482367923,1.04713719166442,0.0026367069222768,1.05058983317364,0.00263000742060804,1.05046630632694,0.00262333215463018,1.05034331946615
0.964468944652066,0.00249451262795852,1.04740788201452,0.00268991465474422,1.05093094037983,0.00268304320374613,1.0508046730905,0.00267619668835017,1.05067896411824
0.967610537305656,0.00254317604121246,1.04768593690475,0.00274348564218452,1.0512816499462,0.00273643881236585,1.05115253320114,0.00272941763833923,1.05102399421516
0.970752129959246,0.0025921224441281,1.04797153756902,0.00279742981611586,1.05164218552509,0.00279020404663743,1.05151010531135,0.00278300467454451,1.05137862349025
0.973893722612836,0.00264135939275778,1.04826487385358,0.00285175730928977,1.05201277690282,0.00284434890210461,1.05187761389886,0.00283696765649044,1.05174307120348
0.977035315266426,0.00269089462650318,1.04856614473405,0.0029064784580547,1.05239365991242,0.00289888357167289,1.05225528915996,0.00289131663491293,1.0521175620118
0.980176907920015,0.00274073607656111,1.04887555887194,0.00296160380420007,1.05278507630918,0.00295381844704901,1.05264336686552,0.0029460618528081,1.05250232580543
0.983318500573605,0.00279089187487203,1.04919333520892,0.00301714409619247,1.05318727360785,0.00300916411956587,1.05304208817133,0.00300121374583417,1.0528975974957
0.986460093227195,0.00284137036357657,1.04951970361153,0.00307311028973212,1.05360050487181,0.00306493138027797,1.05345169938384,0.00305678294196143,1.0533036167567
0.989601685880785,0.00289218010505288,1.04985490555988,0.00312951354752455,1.05402502845121,0.00312113121924473,1.05387245167261,0.00311278026028083,1.05372062771217
0.992743278534375,0.00294332989256152,1.05019919488839,0.00318636523817228,1.05446110766355,0.00317777482389858,1.05430460072373,0.0031692167088555,1.05414887855992
0.995884871187964,0.00299482876152535,1.05055283858485,0.00324367693405814,1.05490901041491,0.00323487357637431,1.05474840632756,0.00322610348149732,1.05458862113404
0.999026463841554,0.00304668600153646,1.05091611764422,0.00330146040811308,1.05536900874713,0.00329243904966703,1.05520413189917,0.00328345195333635,1.05504011039268
1.00216805649514,0.00309891116909289,1.05128932798866,0.00335972762932046,1.0558413783123,0.00335048300250218,1.05567204391565,0.00334127367505976,1.05550360382353
1.00530964914873,0.00315151410115155,1.05167278145355,0.003418490756812,1.05632639776182,0.00340901737273835,1.05615241127218,0.00339958036563548,1.05597936076663
1.00845124180232,0.00320450492953639,1.05206680685033,0.00347776213240447,1.05682434804624,0.00346805426916141,1.05664550454487,0.00345838390338926,1.05646764163766
1.01159283445591,0.00325789409628396,1.05247175109856,0.00353755427139424,1.05733551161258,0.00352760596150259,1.05715159514594,0.00351769631523169,1.05696870705115
1.0147344271095,0.00331169236997675,1.05288798044796,0.00359787985143178,1.0578601714973,0.00358768486845484,1.05767095437804,0.00357752976385983,1.0574828168286
1.01787601976309,0.00336591086314009,1.05331588178252,0.00365875169926944,1.05839861029807,0.00364830354352064,1.058203852363,0.00363789653271063,1.05801022888816
1.02101761241668,0.0034205610507787,1.05375586402058,0.0037201827751856,1.05895110902101,0.00370947465847005,1.05875055684041,0.00369880900846198,1.05855119800117
1.02415920507027,0.00347565479013023,1.05420835961244,0.00378218615481551,1.05951794579157,0.00377121098414568,1.05931133183267,0.00376027966083359,1.0591059744063
1.02730079772386,0.00353120434174059,1.05467382614037,0.00384477500820513,1.06009939441468,0.00383352536839565,1.05988643615568,0.00382232101943436,1.05967480227511
1.03044239037745,0.00358722239190201,1.05515274803491,0.00390796257575432,1.06069572278124,0.00389643071085377,1.06047612177289,0.00388494564738573,1.06025791801371
1.03358398303104,0.00364372207661789,1.05564563839938,0.00397176214083661,1.06130719110122,0.00395993993430688,1.06108063197078,0.00394816611144888,1.06085554838861
1.03672557568463,0.00370071700713637,1.05615304096332,0.00403618699874664,1.06193404995942,0.00402406595228744,1.06170019936387,0.00401199494831528,1.06146790847354
1.03986716833822,0.00375822129718517,1.05667553216424,0.00410125042170084,1.06257653817595,0.00408882163266888,1.06233504369076,0.00407644462679202,1.06209519939198
