delta_phi,E_nu_1.000,VarCRB_nu_1.000,E_nu_0.970,VarCRB_nu_0.970,E_nu_0.971,VarCRB_nu_0.971,E_nu_0.972,VarCRB_nu_0.972
1.04300876099181,0.00381624959202131,1.05721372336511,0.00416696561953467,1.06323488046213,0.00415421975683206,1.06298536941392,0.00414152750548724,1.06273760585621
1.0461503536454,0.00387481709941406,1.05776826320909,0.00423334569575506,1.06390928486338,0.0042202729741152,1.06365136309779,0.00420725578566938,1.06339529348809
1.04929194629899,0.00393393962266497,1.05833984013074,0.00430040359858941,1.06459993996785,0.00428699375114827,1.06433319055359,0.00427364145893305,1.06406840589868
1.05243353895258,0.00399363359582283,1.05892918501631,0.00436815206663077,1.06530701188031,0.0043543943156843,1.06503099374839,0.0043406962492365,1.06475706153708
1.05557513160617,0.00405391612120365,1.05953707402783,0.00443660356869846,1.06603064093633,0.00442248659454147,1.0657448874501,0.00440843154896053,1.06546135026885
1.05871672425976,0.00411480500937378,1.06016433159439,0.004505770237476,1.06677093815582,0.0044912821451919,1.0664749556177,0.00447685834850464,1.06618132969949
1.06185831691335,0.00417631882174252,1.06081183357134,0.00457566379649865,1.06752798142204,0.00456079208062277,1.06722124750223,0.00454598715902477,1.06691702121369
1.06499990956694,0.00423847691589141,1.06148051058685,0.00464629548005746,1.06830181136681,0.00463102698694451,1.0679837734722,0.00461582792781545,1.06766840573054
1.06814150222053,0.00430129949382918,1.06217135156417,0.00471767594552719,1.06909242696527,0.00470199683333994,1.06876250053333,0.00468638994590975,1.06843541915669
1.07128309487412,0.00436480765332359,1.06288540742781,0.00478981517767307,1.06989978082012,0.00477371087384837,1.06955734754302,0.00475768174739111,1.06921794753451
1.07442468752771,0.00442902344244556,1.06362379501554,0.00486272238443908,1.07072377412775,0.00484617754049799,1.07036818011062,0.00482971099992113,1.07001582187799
1.0775662801813,0.00449396991755591,1.06438770116398,0.00493640588370736,1.07156425132851,0.00491940432729532,1.0711948051792,0.00490248438599794,1.07082881268797
1.08070787283489,0.00455967120484058,1.0651783870053,0.00501087298056402,1.07242099441952,0.00499339766457418,1.07203696527164,0.00497600747445093,1.07165662413883
1.08384946548848,0.00462615256561216,1.06599719245271,0.00508612983453194,1.07329371694227,0.00506816278318034,1.07289433241668,0.00505028458163004,1.07249888794212
1.08699105814207,0.00469344046554987,1.06684554088051,0.00516218131629498,1.07418205762594,0.00514370356802041,1.07376650173333,0.00512531862183319,1.07335515687703
1.09013265079566,0.00476156264803218,1.06772494399959,0.00523903085338318,1.07508557370186,0.00522002240043529,1.07465298468796,0.00520111094643871,1.07422489799069
1.09327424344925,0.00483054821175433,1.06863700692266,0.00531668026436094,1.07600373387708,0.00529711998894156,1.0755532020176,0.00527766117124906,1.07510748547989
1.09641583610284,0.0049004276928073,1.06958343341258,0.00539512958099708,1.07693591097851,0.00537499518782347,1.07646647633236,0.00535496699159421,1.07600219324606
1.09955742875643,0.00497123315137693,1.07056603130669,0.00547437685796415,1.07788137427716,0.00545364480315036,1.07739202439634,0.00543302398470336,1.07690818714601
1.10269902141002,0.00504299826323962,1.07158671810769,0.00555441796962319,1.07883928149334,0.00553306338573067,1.07832894910689,0.00551182539892658,1.07782451694041
1.10584061406361,0.00511575841620449,1.07264752673011,0.00563524639345814,1.07980867050676,0.0056132430106195,1.07927623118209,0.00559136192938303,1.07875010796253
1.1089822067172,0.00518955081165773,1.0737506113832,0.00571685297977864,1.08078845077839,0.00569417304278641,1.08023272057102,0.00567162147966593,1.07968375252407
1.11212379937079,0.00526441457133986,1.07489825357977,0.00579922570731717,1.08177739451583,0.00577583988858454,1.08119712761976,0.00575258890925956,1.08062410107945
1.11526539202438,0.0053403908494849,1.07609286824143,0.00588234942443777,1.08277412759592,0.00585822673272673,1.08216801400982,0.00583424576638536,1.08156965318222
1.11840698467797,0.00541752295044851,1.07733700987652,0.00596620557565752,1.08377712028388,0.00594131326053393,1.08314378350122,0.00591657000604662,1.08251874825553
1.12154857733156,0.00549585645186701,1.07863337881295,0.00605077191330272,1.08478467777781,0.00602507536524488,1.08412267252043,0.00599953569307932,1.08346955622478
1.12469016998515,0.00557543933347193,1.07998482743632,0.00613602219415532,1.08579493061484,0.00610948484027807,1.08510274062683,0.00608311269011574,1.08442006804691
1.12783176263874,0.00565632211156131,1.08139436641189,0.00622192586100789,1.08680582499105,0.00619450905637664,1.08608186091074,0.00616726633043196,1.08536808618293
1.13097335529233,0.00573855797916667,1.0828651708373,0.00630844770915684,1.08781511303341,0.0062801106237107,1.08705771036252,0.00625195707571913,1.08631121507223
1.13411494794592,0.00582220295186708,1.08440058628958,0.0063955475379136,1.08882034308727,0.00636624703900002,1.08802776028289,0.00633714015896558,1.0872468516501
1.1372565405995,0.00590731601923666,1.08600413470597,0.00648317978734303,1.0898188500739,0.00645287031795116,1.08898926677433,0.00642276521262475,1.08817217599562
1.14039813325309,0.00599395930178837,1.08767952004808,0.00657129316053484,1.09080774597881,0.0065399266132633,1.08993926140578,0.00650877588251375,1.08908414214882
1.14353972590668,0.00608219821329192,1.08943063368397,0.00665983023178596,1.09178391055056,0.006627355818698,1.09087454209827,0.00659510942783026,1.08997946919472
1.14668131856027,0.00617210162828163,1.09126155941933,0.00674872704125984,1.09274398227656,0.00671509115975022,1.09179166432106,0.00668169630796167,1.09085463267139
1.14982291121386,0.00626374205447444,1.09317657810678,0.0068379126767486,1.09368434972209,0.00680305877161169,1.09268693267809,0.00676845975674167,1.09170585640193
1.15296450386745,0.0063571958098334,1.09518017174793,0.00692730884335191,1.09460114330682,0.00689117726527733,1.09355639296283,0.00685531534507988,1.09252910482459
1.15610609652104,0.00645254320387201,1.09727702700166,0.00701682942197013,1.09549022762582,0.00697935728271148,1.09439582478808,0.00694217053292578,1.0933200759211
1.15924768917463,0.00654986872276919,1.09947203801156,0.00710638001770625,1.0963471943904,0.00706750104226561,1.09520073486319,0.00702892421176449,1.09407419483194
1.16238928182822,0.0066492612177782,1.10177030844106,0.00719585749939977,1.09716735609686,0.00715550187553227,1.09596635103669,0.00711546623892811,1.09478660826142
1.16553087448181,0.00675081409631906,1.10417715261956,0.00728514953164061,1.09794574051991,0.00724324375711571,1.09668761719754,0.00720167696521568,1.09545217977107
1.1686724671354,0.00685462551507743,1.10669809567849,0.0073741341008382,1.09867708613484,0.00733060082889647,1.09735918912716,0.007287426757425,1.09606548607022
1.17181405978899,0.00696079857431853,1.10933887256248,0.00746267903699249,1.09935583856992,0.00741743692049002,1.09797543143167,0.00737257551762349,1.0966208143983
1.17495565244258,0.00706944151255162,1.11210542578419,0.00755064153305551,1.09997614819861,0.00750360506787184,1.0985304156288,0.00745697220109287,1.09711216110997
1.17809724509617,0.00718066790052641,1.11500390179838,0.00763786766386731,1.10053186897328,0.0075889470321393,1.09901791952502,0.00754045433504302,1.09753323157334
1.18123883774976,0.00729459683352296,1.11804064584174,0.00772419190683737,1.10101655860766,0.00767329282072349,1.099431427963,0.0076228475404061,1.09787744146957
1.18438043040335,0.00741135312067276,1.12122219511093,0.00780943666668588,1.10142348021025,0.00775646021335774,1.09976413504841,0.00770396505910798,1.09813791960486
1.18752202305694,0.00753106747000531,1.12455527012123,0.00789341180671554,1.10174560546438,0.00783825429531815,1.1000089479635,0.00778360728937266,1.09830751232978
1.19066361571053,0.0076538766677765,1.12804676408807,0.00797591418918597,1.10197561945659,0.00791846700063426,1.10015849244077,0.00786156133178806,1.09837878965156
1.19380520836412,0.00777992375047099,1.13170373018754,0.00805672722754625,1.10210592723686,0.00799687666797944,1.10020512000378,0.00793760054894377,1.09834405312761
1.19694680101771,0.00790935816779492,1.13553336651545,0.00813562045335381,1.10212866219486,0.00807324761218431,1.10014091704206,0.00801148414157105,1.09819534561976
1.2000883936713,0.00804233593475878,1.13954299860939,0.00821234910079749,1.1020356963324,0.00814732971433818,1.09995771579279,0.00808295674424686,1.09792446296835
1.20322998632489,0.0081790197709386,1.1437400593363,0.00828665371191706,1.10181865248292,0.00821885803355671,1.09964710729428,0.00815174804373919,1.0975229676535
1.20637157897848,0.00831957922468129,1.14813206601891,0.00835825976554294,1.10146891854856,0.00828755244354173,1.099200456363,0.00821757242319832,1.0969822044823
1.20951317163207,0.00846419078008309,1.15272659460697,0.00842687733314795,1.10097766378695,0.00835311729714117,1.09860891861551,0.00828012863539662,1.09629331833392
1.21265476428566,0.00861303794425239,1.15753125075607,0.00849220076478119,1.100335857173,0.00841524112206415,1.09786345958404,0.00833909950824463,1.09544727398731
1.21579635693925,0.00876631131233485,1.16255363764779,0.00855390840823,1.09953428786016,0.00847359635100053,1.09695487590835,0.00839415168579727,1.09443487802451
1.21893794959284,0.00892420860759935,1.16780132040816,0.00861166236459554,1.09856358772879,0.00852783908928334,1.09587381861154,0.0084449354079581,1.09324680280442
1.22207954224643,0.00908693469373478,1.17328178698394,0.00866510828336908,1.09741425600685,0.00857760892320969,1.09461081842852,0.00849108433197987,1.09187361246933
1.22522113490002,0.00925470155644437,1.17900240533444,0.00871387520003397,1.09607668592649,0.0086225287720596,1.09315631314644,0.00853221539879501,1.09030579093757
1.22836272755361,0.00942772825114924,1.18497037684989,0.00875757541912892,1.09454119335938,0.00866220478672419,1.09150067688958,0.008567928747099,1.08853377181078
1.2315043202072,0.00960624081370431,1.19119268585603,0.00879580444554318,1.09279804735674,0.00869622629771483,1.08963425127312,0.00859780767793317,1.08654797010799
1.23464591286079,0.00979047213071804,1.1976760451455,0.0088281409666946,1.09083750249893,0.00872416581514601,1.08754737832224,0.00862141867232014,1.084338815724
1.23778750551438,0.00998066176608958,1.20442683745928,0.00885414688796549,1.0886498329486,0.00874557908308904,1.08523043503659,0.00863831146433491,1.08189678847473
1.24092909816797,0.0101770557402467,1.21145105287468,0.00887336742366096,1.08622536806334,0.00876000519046483,1.08267386945639,0.00864801917172375,1.07921245458816
1.24407069082156,0.0103799062584995,1.21875422207705,0.00888533124540114,1.08355452942197,0.00876696674034294,1.07986823807838,0.00865005848587752,1.07627650447524
1.24721228347515,0.0105894713848582,1.22634134553039,0.00888955068962316,1.08062786909447,0.00876597007928237,1.07680424443596,0.0086439299227361,1.07307979159494
1.25035387612874,0.0108060146576361,1.23421681857874,0.00888552202554971,1.07743610896697,0.00875650558797814,1.07347277865233,0.00862911813581357,1.06961337220755
1.25349546878233,0.0110298046431112,1.24238435255986,0.00887272578467591,1.07397018090928,0.00873804803416189,1.06986495775546,0.00860509229218875,1.06586854580831
1.25663706143592,0.0112611144235644,1.25084689203248,0.00885062715240492,1.07022126757557,0.00871005698833383,1.0659721665245,0.00857130651197191,1.06183689599683
1.25977865408951,0.0115002210159669,1.25960652827619,0.00881867642217737,1.0661808435932,0.00867197730251612,1.06178609863316,0.00852720037130772,1.05751033154657
1.2629202467431,0.0117474047177186,1.26866440924541,0.00877630951196529,1.06184071689899,0.00862323965183487,1.05729879782906,0.00847219946861077,1.05288112741243
1.26606183939669,0.0120029483758179,1.27802064623811,0.00872294854264877,1.05719306996527,0.00856326113829198,1.05250269890038,0.0084057160532871,1.04794196541666
1.26920343205028,0.0122671365760612,1.28767421753746,0.00865800247736814,1.05223050064713,0.00849144595569351,1.04739066815214,0.00832714971576376,1.04268597433574
1.27234502470387,0.0125402547488567,1.29762286940498,0.00858086782051881,1.04694606238266,0.00840718611427826,1.04195604312111,0.00823588813724063,1.03710676912165
1.27548661735746,0.0128225881885842,1.30786301477787,0.00849092937461293,1.04133330347897,0.0083098622231319,1.03619267126008,0.00813130789710126,1.03119848897415
1.27862821001105,0.0131144209834444,1.31838963016197,0.00838756105286342,1.0353863052013,0.00819884432806672,1.0300949473145,0.00801277533555167,1.024955833994
1.28176980266464,0.0134160348531263,1.32919615120208,0.00827012674490102,1.02909971839781,0.008073492802261,1.02365784911674,0.00787964746855652,1.01837410015212
1.28491139531823,0.0137277078918048,1.34027436751815,0.00813798123260367,1.02246879840162,0.00793315928647287,1.01687697154625,0.0077312729518364,1.01144921230349
1.28805298797182,0.0140497132143163,1.35161431743494,0.00799047115270413,1.0154894379445,0.0077771876753383,1.00974855838926,0.00756699309020048,1.00417775500501
1.29119458062541,0.0143823175037285,1.36320418330072,0.00782693600243012,1.00815819783584,0.00760491514585238,1.00226953186274,0.00738614288821182,0.996557000890752
1.29433617327899,0.0147257794588485,1.37503018816368,0.00764670918405286,1.00047233518691,0.00741567322378556,0.994437519576373,0.00718805213777873,0.98858493638975
1.29747776593258,0.0150803481407291,1.387076494619,0.00744911908401025,0.99242982894772,0.00720878888351328,0.986250878717755,0.00697204653800898,0.98026028457769
1.30061935858617,0.0154462612175854,1.39932510673191,0.00723349018187514,0.984029402572337,0.00698358567643731,0.977708717273332,0.00673744884234062,0.971582524981965
1.30376095123976,0.0158237431081703,1.41175577596261,0.00699914418425984,0.975270543629694,0.00673938488292403,0.96881091211709,0.00648358002780269,0.962551910179039
1.30690254389335,0.0162130030240561,1.42434591213043,0.0067454011785304,0.966153520207331,0.00647550668249086,0.95955812382609,0.00620976048095967,0.953169479050045
1.31004413654694,0.0166142329119934,1.43707050046068,0.00647158080099253,0.956679393981812,0.00619127133685171,0.949951808092424,0.0059153111950585,0.94343706658124
1.31318572920053,0.0170276052980309,1.44990202584594,0.00617700341413818,0.946850029850164,0.00588600038022769,0.939994223653322,0.00559955497268261,0.933357310134335
1.31632732185412,0.0174532710357849,1.46281040548875,0.00586099128742412,0.93666810204656,0.00555901781134138,0.929688436665914,0.00526181762823241,0.922933652129894
1.31946891450771,0.0178913569619301,1.475762931133,0.00552286977599836,0.92613709670273,0.0052096512814368,0.91903832149226,0.00490142918451086,0.912170339113202
1.3226105071613,0.0183419634626776,1.48872422213994,0.00516196849186201,0.91526131081997,0.00483723327268937,0.908048557892849,0.00451772505769599,0.901072417219907
1.32575209981489,0.0188051619557952,1.50165619067248,0.00477762246190538,0.904045847678138,0.00444110226145433,0.89672462464122,0.00411004722510255,0.889645724065593
1.32889369246848,0.0192809922934476,1.51451802029595,0.00436917326744157,0.892496608705922,0.00402060386090253,0.885072789614268,0.00367774537024435,0.877896877121168
1.33203528512207,0.0197694600919436,1.52726615930234,0.00393597015993929,0.880620281883456,0.00357509193770023,0.873100096439852,0.00322017799983731,0.86583325867331
1.33517687777566,0.0202705339953306,1.53985433004721,0.00347737114785152,0.868424326770702,0.00310392969765783,0.860814347799891,0.00273671352766658,0.853462997469353
1.33831847042925,0.0207841428805045,1.55223355561759,0.00299274404965333,0.855916956275931,0.00260649073545038,0.848224085517026,0.0022267313203892,0.840794947208489
1.34146006308284,0.0213101730124201,1.56435220507671,0.00248146750846123,0.843107115306603,0.00208216004377371,0.835338567587231,0.00168962270071793,0.827838662023485
1.34460165573643,0.0218484651587907,1.57615605852225,0.00194293196387108,0.830004456465089,0.00153033497763877,0.822167742324873,0.0011247919036701,0.814604369155
1.34774324839002,0.0223988116744482,1.58758839313208,0.00137654057696501,0.816619312984132,0.000950426169801455,0.808722219818155,0.000531656981977324,0.801102939009007
1.35088484104361,0.0229609535664421,1.59859009128954,0.000781710104831523,0.80296266908417,0.000341858393701155,0.795013240904376,-9.03493429595947e-05,0.787345852828413
1.3540264336972,0.023534577551662,1.60909977181373,0.000157871721203184,0.789046127994946,-0.000295928629384212,0.781052643900546,-0.000741778887731082,0.773345168213303
1.35716802635079,0.0241193131196336,1.61905394519177,-0.000495528219684571,0.774881877851633,-0.000963479481795426,0.766852829317473,-0.00142316727397707,0.759113482728176
1.36030961900438,0.0247147296138421,1.62838719359971,-0.00117902747862986,0.760482655728442,-0.00166132236205341,0.75242672281328,-0.00213503325823217,0.74466389586406
1.36345121165797,0.0253203333456511,1.6370323763601,-0.00189314728848888,0.745861710037619,-0.0023899684605786,0.737787736644496,-0.00287787812647755,0.73000996960883
1.36659280431156,0.0259355647555874,1.64492086131407,-0.00263839177451253,0.731032761578405,-0.00314991140019028,0.722949729874053,-0.00365218515492494,0.715165687892297
1.36973439696515,0.0265597956373602,1.65198278241025,-0.0034152474392628,0.716009963469664,-0.00394162674260512,0.707926967598505,-0.0044584191381436,0.700145415180818
1.37287598961874,0.0271923264405733,1.65814732361774,-0.00422418271307556,0.700807860246835,-0.00476557156173385,0.692734079460178,-0.00529702598517279,0.684963854473679
1.37601758227233,0.027832383668541,1.66334302905973,-0.00506564757058969,0.685441346371689,-0.00562218408417503,0.677386017705785,-0.00616843238390041,0.669636004975161
1.37915917492592,0.028479117388118,1.66749813901486,-0.00594007321345646,0.669925624415244,-0.00651188339688535,0.661898015043721,-0.00707304553355703,0.654177119690096
1.38230076757951,0.0291315988687322,1.67054095121156,-0.0068478718190057,0.654276163162321,-0.00743506922167114,0.646285542554039,-0.00801125294480998,0.638602663193319
1.3854423602331,0.0297888183681354,1.67240020655406,-0.00778943635423635,0.63850865588039,-0.0083921217557088,0.630564267887192,-0.00898342230655857,0.622928269812844
1.38858395288669,0.0304496830824983,1.67300549815508,-0.00876514045418308,0.622638978984489,-0.00938340157702977,0.614750013981373,-0.00998990141820366,0.607169702448727
1.39172554554028,0.0311130152786228,1.6722877022638,-0.00977533836337718,0.60668315132208,-0.0104092496135384,0.598858718522839,-0.0110310181858204,0.591342812246329
1.39486713819387,0.0317775506259246,1.67017942938095,-0.0108203649388081,0.590657294282876,-0.0114699871738293,0.582906394341941,-0.0121070806804053,0.575463499320218
1.39800873084746,0.0324419367458018,1.66661549354622,-0.0119005357125306,0.574577592934766,-0.0125659160378393,0.566909090949554,-0.0132183772560444,0.559547674718194
1.40115032350105,0.0331047319956641,1.66153339748682,-0.0130161470118004,0.55846025836372,-0.0136973186050491,0.550882857376941,-0.0143651767256465,0.543611223788371
1.40429191615464,0.0337644045045908,1.65487383100675,-0.0141674761343937,0.542321491385581,-0.0148644580978161,0.534843706488446,-0.0155477285916683,0.527669971110392
1.40743350880823,0.0344193314770489,1.64658117970184,-0.015354781576566,0.526177447780316,-0.0160675788171456,0.518807580907547,-0.016766263329044,0.511739647125325
1.41057510146182,0.0350677987805457,1.63660404077411,-0.016578303310967,0.510044205188671,-0.0173069064480917,0.502790320681942,-0.0180209927174,0.495835856580996
1.41371669411541,0.0357080008322923,1.62489574246507,-0.0178382631116047,0.493937731781858,-0.0185826484118519,0.486807632811226,-0.0193121102194989,0.479974048909535
1.416858286769,0.0363380407991329,1.611414863331,-0.0191348649229346,0.477873856817962,-0.0198949942614259,0.470875062714582,-0.0206397914027305,0.46416949060904
1.41999987942259,0.036955931124012,1.59612574735846,-0.0204682952699828,0.461868243169801,-0.0212441161177619,0.455007967741279,-0.0220041944004623,0.448437239722612
1.42314147207618,0.0375595943911036,1.57899901067843,-0.0218387237063757,0.445936361895947,-0.0226301691431239,0.439221492775486,-0.023405460409889,0.432792122455911
1.42628306472977,0.0381468645405367,1.56001203545323,-0.0232463032970878,0.430093468913402,-0.0240532920484391,0.423530547986525,-0.0248437142231459,0.417248711989459
1.42942465738336,0.0387154884422971,1.53914944633236,-0.0246911711327606,0.414354583823808,-0.0255136076314082,0.407949788774069,-0.0263190647883043,0.40182130950984
1.43256625003695,0.0392631278373758,1.51640356477465,-0.0261734488723353,0.398734470910153,-0.0270112233420896,0.392493597919035,-0.0278316057970058,0.386523927481261
1.43570784269054,0.0397873616527458,1.49177483640407,-0.0276932433108863,0.383247622334122,-0.0285462318727632,0.377176069958482,-0.0293814162954358,0.371370275159914
1.43884943534413,0.0402856886950027,1.46527222657355,-0.0292506469694849,0.367908243527406,-0.0301187117688897,0.362010997777024,-0.0309685613154682,0.35637374634693
1.44199102799772,0.0407555307257716,1.43691357927906,-0.0308457387040697,0.352730240778629,-0.0317287280581069,0.347011861412794,-0.0325930925228248,0.341547409359684
1.4451326206513,0.0411942359201407,1.40672593464536,-0.032478584330254,0.337727210982269,-0.0333763328941803,0.332191819039297,-0.0342550488792266,0.326903999196728
1.44827421330489,0.0415990827074273,1.3747458002971,-0.0341492372612435,0.322912433532641,-0.0350615662130249,0.317563700097526,-0.0359544573155994,0.312455911855343
1.45141580595848,0.0419672839916108,1.34101937211625,-0.0358577391559649,0.308298864301735,-0.0367844563979527,0.303140000525076,-0.0376913334134832,0.29821520075377
1.45455739861207,0.0422959917466881,1.30560270009021,-0.0376041205747664,0.293899131657503,-0.0385450209514548,0.288932880030824,-0.0394656820919552,0.284193575197534
1.45769899126566,0.0425823019801665,1.26856179523692,-0.0393884016400403,0.279725534443293,-0.0403432671708897,0.274954161335066,-0.0412774982974744,0.270402400823098
1.46084058391925,0.0428232600557432,1.2299726739387,-0.0412105926993245,0.265790041837993,-0.0421791928256647,0.261215331303078,-0.0431267676941982,0.256852701933375
1.46398217657284,0.0430158663640814,1.18992133640788,-0.0430706949885524,0.252104295007027,-0.0440527868335481,0.24772754386976,-0.0450134673524789,0.243555165638158
1.46712376922643,0.0431570823285186,1.14850367643989,-0.044968701293195,0.23867961041792,-0.0459640299339183,0.234501624647236,-0.0469375664333176,0.230520147681879
1.47026536188002,0.0432438367303161,1.10582532014163,-0.0469045966052524,0.22552698470719,-0.0479128953559216,0.221548077092272,-0.0488990268668084,0.217757679850168
1.47340695453361,0.0432730323360719,1.06200139182661,-0.0488783587741288,0.212657100940008,-0.0498993494795785,0.208877090086522,-0.0508978040226409,0.205277478805983
1.4765485471872,0.0432415528077408,1.01715620592835,-0.0508899591495924,0.200080336107842,-0.0519233524881044,0.196498546773526,-0.0529338473709218,0.193088956201151
1.47969013984079,0.043146269873841,0.971422884345399,-0.0529393632151249,0.187806769668363,-0.0539848590097485,0.184422034461738,-0.0550071011317168,0.181201229889637
1.48283173249438,0.0429840507383841,0.924942899359778,-0.0550265312101221,0.175846192925689,-0.0560838187476835,0.172656855396221,-0.0571175049118331,0.169623136031826
1.48597332514797,0.042751765702302,0.877865542941979,-0.057151418739535,0.164208119017186,-0.0582201770965447,0.161212038164998,-0.0592649943274874,0.158363241872372
1.48911491780156,0.0424462959703755,0.830347323976922,-0.0593139773696343,0.152901793248847,-0.060393875744357,0.150096349484918,-0.0614495016116658,0.147429858930391
1.49225651045515,0.0420645416150789,0.782551295682618,-0.0615141552087284,0.141936203499321,-0.0626048532587256,0.139318306084265,-0.063670956205069,0.136831056324647
1.49539810310874,0.0416034296672241,0.7346463162294,-0.0637518974718014,0.131320090389511,-0.0648530456562775,0.128886186377392,-0.0659292853296798,0.126574673920755
1.49853969576233,0.0410599223020245,0.686806246292874,-0.0660271470280747,0.121061956887578,-0.0671383869544249,0.118808041594606,-0.0682244145440642,0.116668334959736
1.50168128841592,0.0404310250879232,0.639209088008597,-0.0683398449306776,0.111170077006786,-0.0694608097046687,0.109091706013447,-0.070556268279673,0.107119457805207
1.50482288106951,0.039713795264575,0.592036070481398,-0.0706899309276809,0.101652503235567,-0.0718202455067087,0.099744805918352,-0.0729247703574647,0.0979352664205277
1.5079644737231,0.0389053500155392,0.545470687673626,-0.0730773439537948,0.0925170723315464,-0.0742166255028041,0.0907747669061409,-0.075329844484284,0.089122799172886
1.51110606637669,0.0380028747005383,0.499697695121024,-0.0755020226022278,0.0837714091194736,-0.0766498808517617,0.0821888191468277,-0.077771414728508,0.0806889155553304
1.51424765903028,0.0370036310117425,0.454902072509213,-0.0779639055761481,0.0754229279363202,-0.0791199431821936,0.0739940002284539,-0.0802494059745416,0.0726403004203828
1.51738925168387,0.0359049650182461,0.411267959649921,-0.0804629321193642,0.0674788314012746,-0.0816267450246071,0.066197155226966,-0.0827637443558378,0.0649834653397892
1.52053084433746,0.0347043150629087,0.368977573850416,-0.0829990424258762,0.0599461062271792,-0.0841702202220427,0.0588049336889865,-0.0853143576661646,0.057724746740463
1.52367243699105,0.0333992194758357,0.32821011706396,-0.0855721780279679,0.0528315158442463,-0.0867503043189748,0.0518237832674712,-0.0879011757488779,0.0508703005199433
1.52681402964464,0.0319873240692414,0.289140681475574,-0.088182282162651,0.0461415896886012,-0.0893669349283088,0.0452599398293528,-0.0905241308640674,0.044426092924874
1.52995562229823,0.0304663893789481,0.251939162424432,-0.0908293001162193,0.0398826090941612,-0.0920200520762884,0.0391194139456647,-0.0931831580334386,0.0383978875702972
1.53309721495182,0.0288342976186684,0.216769187660191,-0.0935131795468123,0.0340605898402885,-0.0947095985252062,0.0334079737921613,-0.0958781953628309,0.0327912285969812
1.53623880760541,0.0270890593141839,0.183787071962274,-0.0962338707848303,0.0286812615228409,-0.0974355200738539,0.0281311246137922,-0.0986091843423402,0.0276114201026911
1.539380400259,0.0252288195857893,0.153140806096061,-0.0989913271111516,0.0237500440535838,-0.100197765835611,0.0232940850476632,-0.101376070124036,0.0228635021329194
1.54252199291259,0.0232518640488097,0.124969088885507,-0.101785505013092,0.0192720217227867,-0.102996288494221,0.0189017607468994,-0.104178801777224,0.0185522236760904
1.54566358556618,0.021156624303603,0.0994004109405452,-0.104616364418055,0.0152519153927195,-0.105831044537162,0.0149587158904638,-0.107017332521331,0.0146820132704472
1.54880517821977,0.0189416829882763,0.076552198207832,-0.107483868904886,0.0116940535128317,-0.108701994466689,0.0114691433002331,-0.109891619936398,0.0112569479772249
1.55194677087336,0.0166057783693665,0.0565300230396537,-0.110387985892901,0.00860234274796711,-0.111609102988537,0.00843683400260176,-0.112801626151238,0.00828072161016551
1.55508836352695,0.0141478084477948,0.039426889974483,-0.113328686808625,0.00598023908900081,-0.114552339178299,0.00586514715936488,-0.115747318009323,0.00575661321111389
1.55822995618054,0.0115668345597997,0.02532260274698,-0.116305947230238,0.00383072035691146,-0.117531676625551,0.00375698134522296,-0.118728667212395,0.0036874568248446
1.56137154883413,0.00886208445493053,0.0142832183672632,-0.119319747009734,0.00215626101517216,-0.120547093555713,0.0021147481571579,-0.121745650441926,0.00207561364252772
1.56451314148772,0.00603295483570254,0.00636059334340125,-0.122370070372868,0.000958810165398813,-0.123598572929714,0.000940349102715469,-0.124798249458393,0.000922947544589713
1.56765473414131,0.00307901334625704,0.00159202624821598,-0.125456905996838,0.000239773517387037,-0.12668610252147,0.000235156626445273,-0.127886451178462,0.000230804983248254
1.5707963267949,-2.22044604925031e-16,Inf,-0.128580247065773,9.10974221254018e-32,-0.129809674973209,8.93432896937225e-32,-0.131010247730108,8.76899703740521e-32
