qwp,hwp,singles
-5.0,-5.0,"[60300  1124     0 69090     0     0  1734     0 61780   306   327 70161
     0     0     0     0]"
-5.0,-4.0,"[61203   985     0 69914     0     0  1508     0 62060   312   316 70971
     0     0     0     0]"
-5.0,-3.0,"[61326   805     0 70091     0     0  1299     0 62157   298   310 71325
     0     0     0     0]"
-5.0,-2.0,"[61048   800     0 70136     0     0  1356     0 61999   304   293 70372
     0     0     0     0]"
-5.0,-1.0,"[60089   913     0 69341     0     0  1494     0 61488   308   349 70293
     0     0     0     0]"
-5.0,0.0,"[60407  1122     0 69362     0     0  1693     0 60986   287   334 70069
     0     0     0     0]"
-5.0,1.0,"[59762  1454     0 68663     0     0  1929     0 62008   303   320 70133
     0     0     0     0]"
-5.0,2.0,"[59802  1826     0 68428     0     0  2601     0 62069   306   321 70770
     0     0     0     0]"
-5.0,3.0,"[58484  2396     0 67377     0     0  3266     0 61610   311   354 70280
     0     0     0     0]"
-5.0,4.0,"[57764  3184     0 65711     0     0  3981     0 61569   321   308 69571
     0     0     0     0]"
-5.0,5.0,"[56117  3921     0 64174     0     0  4978     0 60669   299   340 69243
     0     0     0     0]"
-4.0,-5.0,"[60465  1194     0 68777     0     0  1842     0 61965   302   315 71070
     0     0     0     0]"
-4.0,-4.0,"[60270  1007     0 69377     0     0  1507     0 61448   318   298 70164
     0     0     0     0]"
-4.0,-3.0,"[60302   733     0 69590     0     0  1246     0 61673   337   319 70345
     0     0     0     0]"
-4.0,-2.0,"[60237   684     0 69474     0     0  1109     0 61532   260   339 70431
     0     0     0     0]"
-4.0,-1.0,"[60927   715     0 69403     0     0  1242     0 62111   291   322 70943
     0     0     0     0]"
-4.0,0.0,"[60368   911     0 68270     0     0  1434     0 61214   305   352 70001
     0     0     0     0]"
-4.0,1.0,"[60091  1241     0 68582     0     0  1701     0 61610   325   331 70177
     0     0     0     0]"
-4.0,2.0,"[59224  1543     0 67875     0     0  2216     0 61253   285   330 69308
     0     0     0     0]"
-4.0,3.0,"[58717  2061     0 66945     0     0  2810     0 60834   308   323 69444
     0     0     0     0]"
-4.0,4.0,"[58371  2813     0 66898     0     0  3514     0 61260   266   324 70542
     0     0     0     0]"
-4.0,5.0,"[56926  3512     0 65306     0     0  4320     0 61306   281   357 69848
     0     0     0     0]"
-3.0,-5.0,"[59872  1319     0 68725     0     0  1915     0 61336   266   328 70320
     0     0     0     0]"
-3.0,-4.0,"[59523  1149     0 68313     0     0  1535     0 61344   302   312 69510
     0     0     0     0]"
-3.0,-3.0,"[60577   808     0 68676     0     0  1338     0 61515   359   348 69849
     0     0     0     0]"
-3.0,-2.0,"[60596   683     0 69081     0     0  1162     0 61187   290   289 69561
     0     0     0     0]"
-3.0,-1.0,"[59841   642     0 69246     0     0  1104     0 61153   279   311 69560
     0     0     0     0]"
-3.0,0.0,"[60643   765     0 69836     0     0  1288     0 61816   294   312 70258
     0     0     0     0]"
-3.0,1.0,"[60254   958     0 69312     0     0  1489     0 61215   280   332 69479
     0     0     0     0]"
-3.0,2.0,"[59750  1275     0 68300     0     0  1938     0 61373   294   318 70025
     0     0     0     0]"
-3.0,3.0,"[59462  1832     0 68187     0     0  2499     0 61393   306   349 69865
     0     0     0     0]"
-3.0,4.0,"[57971  2268     0 66961     0     0  2997     0 60946   278   344 69338
     0     0     0     0]"
-3.0,5.0,"[57200  3004     0 65079     0     0  3933     0 61231   264   335 68668
     0     0     0     0]"
-2.0,-5.0,"[58045  1525     0 66549     0     0  2101     0 60205   278   324 68732
     0     0     0     0]"
-2.0,-4.0,"[58952  1270     0 67350     0     0  1829     0 60691   272   364 68763
     0     0     0     0]"
-2.0,-3.0,"[59199   917     0 67172     0     0  1417     0 60341   313   336 68773
     0     0     0     0]"
-2.0,-2.0,"[59618   769     0 68310     0     0  1189     0 60861   303   325 68664
     0     0     0     0]"
-2.0,-1.0,"[59734   648     0 68545     0     0  1066     0 60865   279   336 69039
     0     0     0     0]"
-2.0,0.0,"[59422   626     0 68179     0     0  1099     0 60567   320   337 69050
     0     0     0     0]"
-2.0,1.0,"[59488   858     0 68261     0     0  1350     0 60678   302   330 69393
     0     0     0     0]"
-2.0,2.0,"[59390  1075     0 68115     0     0  1694     0 60486   295   325 69550
     0     0     0     0]"
-2.0,3.0,"[58949  1541     0 67150     0     0  2199     0 60687   303   320 69017
     0     0     0     0]"
-2.0,4.0,"[58374  1959     0 65960     0     0  2647     0 60366   284   325 68602
     0     0     0     0]"
-2.0,5.0,"[57818  2633     0 65969     0     0  3409     0 60445   323   366 68494
     0     0     0     0]"
-1.0,-5.0,"[58918  1827     0 67605     0     0  2416     0 61510   289   333 69509
     0     0     0     0]"
-1.0,-4.0,"[58106  1514     0 67279     0     0  1948     0 60658   298   323 69115
     0     0     0     0]"
-1.0,-3.0,"[58971  1111     0 67201     0     0  1602     0 60362   294   346 68429
     0     0     0     0]"
-1.0,-2.0,"[59092   755     0 67928     0     0  1313     0 60111   313   325 68440
     0     0     0     0]"
-1.0,-1.0,"[59467   680     0 68302     0     0  1112     0 60812   297   348 68546
     0     0     0     0]"
-1.0,0.0,"[59252   691     0 67716     0     0  1069     0 60407   311   348 68567
     0     0     0     0]"
-1.0,1.0,"[59919   698     0 68101     0     0  1216     0 60148   274   340 68164
     0     0     0     0]"
-1.0,2.0,"[59061   943     0 67860     0     0  1580     0 60287   293   338 68761
     0     0     0     0]"
-1.0,3.0,"[58669  1293     0 67196     0     0  1871     0 60374   308   307 68877
     0     0     0     0]"
-1.0,4.0,"[57830  1623     0 66217     0     0  2293     0 60279   288   314 68350
     0     0     0     0]"
-1.0,5.0,"[57001  2254     0 65563     0     0  2793     0 59814   258   304 68793
     0     0     0     0]"
0.0,-5.0,"[57306  2158     0 65253     0     0  2772     0 59608   314   363 68154
     0     0     0     0]"
0.0,-4.0,"[58439  1776     0 66592     0     0  2320     0 59582   291   345 68614
     0     0     0     0]"
0.0,-3.0,"[58812  1309     0 67708     0     0  1932     0 60263   291   357 68913
     0     0     0     0]"
0.0,-2.0,"[59014  1006     0 67601     0     0  1589     0 59907   319   333 68144
     0     0     0     0]"
0.0,-1.0,"[59566   849     0 68683     0     0  1344     0 60740   307   349 69110
     0     0     0     0]"
0.0,0.0,"[59215   730     0 67449     0     0  1287     0 60208   321   371 68617
     0     0     0     0]"
0.0,1.0,"[59737   764     0 67897     0     0  1282     0 60703   313   348 68430
     0     0     0     0]"
0.0,2.0,"[58800   901     0 67608     0     0  1481     0 59964   310   326 68446
     0     0     0     0]"
0.0,3.0,"[58003  1261     0 66385     0     0  1786     0 60233   281   350 67502
     0     0     0     0]"
0.0,4.0,"[57515  1571     0 66119     0     0  2248     0 59878   322   330 68238
     0     0     0     0]"
0.0,5.0,"[57570  2121     0 65591     0     0  2920     0 59197   283   382 67754
     0     0     0     0]"
1.0,-5.0,"[56822  2527     0 64413     0     0  3310     0 59825   312   354 67594
     0     0     0     0]"
1.0,-4.0,"[57138  2077     0 65345     0     0  2905     0 59649   306   334 68046
     0     0     0     0]"
1.0,-3.0,"[58000  1639     0 66271     0     0  2258     0 60266   295   335 67861
     0     0     0     0]"
1.0,-2.0,"[58183  1251     0 66819     0     0  1872     0 60172   318   324 68224
     0     0     0     0]"
1.0,-1.0,"[58877   958     0 67386     0     0  1480     0 59193   289   347 67877
     0     0     0     0]"
1.0,0.0,"[58941   796     0 67486     0     0  1448     0 60184   312   351 68240
     0     0     0     0]"
1.0,1.0,"[58265   845     0 67824     0     0  1280     0 59635   299   343 67877
     0     0     0     0]"
1.0,2.0,"[58251   883     0 66306     0     0  1480     0 59458   306   309 67263
     0     0     0     0]"
1.0,3.0,"[58282  1089     0 66551     0     0  1722     0 60057   290   354 67836
     0     0     0     0]"
1.0,4.0,"[57640  1516     0 65583     0     0  2112     0 59431   304   350 67595
     0     0     0     0]"
1.0,5.0,"[57200  1920     0 65480     0     0  2664     0 59574   332   335 67467
     0     0     0     0]"
2.0,-5.0,"[55840  2907     0 64029     0     0  3823     0 59468   324   331 67493
     0     0     0     0]"
2.0,-4.0,"[56096  2499     0 64357     0     0  3280     0 59404   285   328 67458
     0     0     0     0]"
2.0,-3.0,"[57417  1979     0 65884     0     0  2813     0 60191   317   345 68280
     0     0     0     0]"
2.0,-2.0,"[57792  1530     0 65740     0     0  2199     0 59111   309   341 67838
     0     0     0     0]"
2.0,-1.0,"[58278  1170     0 66371     0     0  1820     0 59747   303   347 67220
     0     0     0     0]"
2.0,0.0,"[58333  1030     0 66103     0     0  1549     0 59740   352   369 67212
     0     0     0     0]"
2.0,1.0,"[58679   950     0 66921     0     0  1451     0 59479   304   380 67906
     0     0     0     0]"
2.0,2.0,"[58800   862     0 67176     0     0  1515     0 60023   313   345 67506
     0     0     0     0]"
2.0,3.0,"[58402  1133     0 66597     0     0  1750     0 60204   325   359 67556
     0     0     0     0]"
2.0,4.0,"[58226  1292     0 66574     0     0  2051     0 59794   285   351 67897
     0     0     0     0]"
2.0,5.0,"[57602  1739     0 66283     0     0  2491     0 60150   280   348 68376
     0     0     0     0]"
3.0,-5.0,"[55051  3409     0 63005     0     0  4282     0 59413   257   350 67217
     0     0     0     0]"
3.0,-4.0,"[55666  2946     0 64308     0     0  3881     0 59728   316   376 67526
     0     0     0     0]"
3.0,-3.0,"[56616  2310     0 64740     0     0  3163     0 59880   309   402 67417
     0     0     0     0]"
3.0,-2.0,"[57431  1846     0 65340     0     0  2591     0 59485   336   327 67404
     0     0     0     0]"
3.0,-1.0,"[57867  1492     0 66203     0     0  2116     0 60186   318   327 67691
     0     0     0     0]"
3.0,0.0,"[57875  1157     0 66047     0     0  1906     0 59966   322   338 67718
     0     0     0     0]"
3.0,1.0,"[58037  1079     0 66735     0     0  1702     0 58848   368   360 66831
     0     0     0     0]"
3.0,2.0,"[57884  1092     0 66395     0     0  1623     0 58345   288   356 67249
     0     0     0     0]"
3.0,3.0,"[58379  1126     0 66646     0     0  1762     0 59656   298   354 67723
     0     0     0     0]"
3.0,4.0,"[58646  1352     0 66870     0     0  1914     0 60304   334   377 68423
     0     0     0     0]"
3.0,5.0,"[57976  1685     0 65935     0     0  2388     0 59951   296   353 68208
     0     0     0     0]"
4.0,-5.0,"[54855  4029     0 62832     0     0  4939     0 60236   315   346 67484
     0     0     0     0]"
4.0,-4.0,"[55650  3400     0 63317     0     0  4363     0 60107   309   367 68117
     0     0     0     0]"
4.0,-3.0,"[56047  2781     0 64141     0     0  3622     0 60209   308   365 67255
     0     0     0     0]"
4.0,-2.0,"[56409  2249     0 64788     0     0  2975     0 59486   301   352 67021
     0     0     0     0]"
4.0,-1.0,"[57324  1722     0 65878     0     0  2563     0 59547   365   321 67294
     0     0     0     0]"
4.0,0.0,"[56883  1540     0 65248     0     0  2175     0 59256   319   328 67643
     0     0     0     0]"
4.0,1.0,"[58047  1355     0 66178     0     0  1921     0 59550   301   342 67539
     0     0     0     0]"
4.0,2.0,"[58181  1154     0 66437     0     0  1764     0 60227   311   355 67733
     0     0     0     0]"
4.0,3.0,"[58274  1243     0 67181     0     0  1867     0 60165   304   314 68401
     0     0     0     0]"
4.0,4.0,"[57629  1388     0 65838     0     0  2000     0 59311   307   345 66980
     0     0     0     0]"
4.0,5.0,"[57399  1651     0 66307     0     0  2341     0 59749   315   351 68048
     0     0     0     0]"
5.0,-5.0,"[53768  4374     0 61777     0     0  5331     0 59514   293   334 67569
     0     0     0     0]"
5.0,-4.0,"[54875  3923     0 63259     0     0  4971     0 60301   321   342 67726
     0     0     0     0]"
5.0,-3.0,"[55428  3207     0 63557     0     0  4078     0 59677   332   348 67354
     0     0     0     0]"
5.0,-2.0,"[56091  2634     0 64664     0     0  3539     0 59578   329   371 67915
     0     0     0     0]"
5.0,-1.0,"[56773  2114     0 65518     0     0  2774     0 59604   279   333 67973
     0     0     0     0]"
5.0,0.0,"[57563  1855     0 66188     0     0  2471     0 59807   303   331 68110
     0     0     0     0]"
5.0,1.0,"[57732  1612     0 65545     0     0  2236     0 59492   310   328 67302
     0     0     0     0]"
5.0,2.0,"[57895  1448     0 66819     0     0  2031     0 59706   284   347 67480
     0     0     0     0]"
5.0,3.0,"[57598  1420     0 65506     0     0  1913     0 59407   318   357 67140
     0     0     0     0]"
5.0,4.0,"[57752  1454     0 66369     0     0  2237     0 59858   289   358 67782
     0     0     0     0]"
5.0,5.0,"[57402  1721     0 65723     0     0  2321     0 59592   296   335 67252
     0     0     0     0]"
